name,otherNames,scientificName,popularity
Aardonyx,,,10
Aardvark,,Orycteropus afer,60
Abelisaur,,"Abelisauria, Abelisauroidea",10
Abelisauridae subclade 1,,,
Abelisauridae subclade 2,,,
Abelisauridae,,,
Abelisaurus,,,20
Abietoideae,,,
Abrictosaurus,,,10
Abrothrix longipilis,"[""Long-haired grass mouse"", ""Long-haired akodont""]",,50
Abrothrix sanborni,"[""Sanborn's grass mouse"", ""Sanborn's akodont""]",,50
Abrothrix,,,50
Acamptonectes,,,10
Acanthodes,,,
Acanthodii,"[""Spiny sharks""]",,
Acanthomeridion,,,10
Acanthostachys,,,30
Acanthostega,,,10
Acanthostomatops,,,10
Acariformes,,,10
Acheloma,,,10
Achelousaurus,,,10
Achillesaurus,,,10
Acorus,,,40
Acouchi,,,50
Acrocanthosaurus,,,10
Acrodonta subclade 1,,,
Acrodonta subclade 2,,,
Acrodonta subclade 3,,,
Acrodonta subclade 4,,,
Acrodonta,,,
Acrogymnospermae subclade 1,,,
Acrogymnospermae,,,
Actinistia,,,
Actinocerida,,,10
Aculifera subclade 1,,,
Aculifera,,,
Adamantinasuchus,,,10
Adasaurus,,,10
Addax,,Addax nasomaculatus,50
Adeopapposaurus,,,10
Aechmea,,,30
Aegisuchus,,,10
Aegodontia subclade 1,,,
Aegodontia subclade 2,,,
Aegodontia,,,
Aegyptocetus,,,
Aegyptopithecus,,,
Aelurognathus,,,10
Aelurosaurus,,,10
Aeolosaurus,,,10
Aepycamelus,,,10
Aerosaurus,,,10
Aerosteon,,,10
Aetosaur subclade 1,,,
Aetosaur,,Aetosauria,
Aetosaurus,,,20
African buffalo,,Syncerus caffer,70
African elephant,,Loxodonta,85
African palm civet,,Nandiniidae,
African rice,,,55
African striped weasel,,Poecilogale albinucha,30
Afroalpine vlei rat,,Otomys orestes,50
Afroinsectiphilia,,,
Afrosoricida,,,
Afrotheria,,,
Afrovenator,,,20
Afrovenatorinae subclade 1,,,
Afrovenatorinae,,,
Agama,,,10
Agapanthus,,,30
Agathis,,,50
Agave,,,50
Agavoideae,,,
Agile wallaby,,Macropus agilis,40
Agilisaurus,,,10
Aglaophyton,,,10
Aglaspidida,,,
Aglaspis,,,10
Agriochoerus,,,10
Agujaceratops,,,10
Ajancingenia,,,10
Akidnognathidae subclade 1,,,
Akidnognathidae,,,
Alamosaurus,,,10
Alaskacephale,,,10
Albanerpeton,,,10
Albertaceratops,,,10
Albertonykus,,,10
Albertosaurinae,,,
Albertosaurus,,,10
Alcelaphinae,,,
Alcelaphus,,,
Alioramus,,,10
Alismatid,,Alismatales,40
Alligator,,,85
Alligatoridae,,,
Alligatorinae,,,
Alligatoroidea,,,
Allioideae subclade 1,,,
Allioideae subclade 2,,,
Allioideae,,,
Allium cyathophorum,,,30
Allium subclade 1,,,
Allium subclade 2,,,
Allium subclade 3,,,
Allium subclade 4,,,
Allium victorialis,"[""victory onion"", ""Alpine leek"", ""Alpine broad-leaf allium""]",,30
Allium,,,
Allodaposuchus,,,10
Allognathosuchus,,,10
Allosauria,,,
Allosauridae,,,
Allosauroidea,,,
Allosaurus,,,65
Allotheria,,,
Aloposaurus,,,10
Alpaca,,Vicugna pacos,
Alpine ibex,,,60
Alpinieae,,,10
Alpinioideae,,,
Alston's brown mouse,,,50
Alticola,,,50
Alvarezsaur,,Alvarezsauria,
Alvarezsauridae subclade 1,,,10
Alvarezsauridae,,,
Alvarezsaurus,,,10
Alwalkeria,,,10
Alxasaurus,,,10
Amami rabbit,,Pentalagus,50
Amargasaurus,,,30
Amaryllidaceae sl subclade 1,,,
Amaryllidaceae sl,,,
Amaryllidoideae,,,10
Amazon bamboo rat,,Dactylomys dactylinus,50
Amazon river dolphin,,Inia geoffrensis,30
Amazonsaurus,,,10
Amblypygi,"[""whip spiders"", ""tailless whip scorpions""]",,10
Amborella,,,50
Ambulocetidae,,,
American badger,,Taxidea,65
American bison,"[""American buffalo""]",,60
American crocodile,,Crocodylus acutus,60
American legless lizard,,Anniella,50
American lion,,Panthera leo atrox,30
American mink,,Neovison vison,50
American shrew mole,,Neurotrichus gibbsii,30
Ameridelphia,,,
Ammonoidea,,,10
Amniote,,Amniota,50
Amoebozoa,,,
Ampelodesmos,,,30
Ampelomeryx,,,10
Amphibamidae subclade 1,,,
Amphibamidae subclade 2,,,
Amphibamidae,,,
Amphibamus,,,10
Amphibian,,"Amphibia, Temnospondyli",70
Amphicoelias,,,10
Amphilemuridae,,,
Amphisbaenia,,,10
Amurosaurus,,,10
Anabisetia,,,10
Ananas ananassoides,,,40
Ananas bracteatus,"[""red pineapple""]",,50
Ananas lucidus,,,40
Ananas macrodontes,,,30
Ananas,,,
Anaspida,,,
Anatosuchus,,,10
Anchiceratops,,,10
Anchiornis,,,10
Anchisauria subclade 1,,,
Anchisauria subclade 2,,,
Anchisauria subclade 3,,,
Anchisauria,,,
Anchisaurus,,,20
Anchitheriinae,,,
Anconastes,,,10
Andropogoneae,,,
Andropogonodae,,,
Anelytropsis,,,30
Angistorhinus,,,10
Anguidae,,,10
Anguimorpha,,,
Anguioidea,,,
Angwantibo,,Arctocebus,50
Animal,,Animalia,95
Animantarx,,,10
Anisodon,,,40
Ankylopollexia,,,
Ankylosauria,,,
Ankylosauridae,,,
Ankylosaurinae subclade 1,,,
Ankylosaurinae,,,
Ankylosaurus,,,70
Annatherapsidus,,,10
Annelid subclade 1,,,
Annelid subclade 2,,,
Annelid,"[""ringed worms"", ""segmented worms""]",Annelida,
Annonaceae,"[""custard apple family""]",,40
Anoa,,"Bubalus quarles, Bubalus depressicornis",50
Anomocephalus,,,20
Anomodontia subclade 1,,,
Anomodontia subclade 2,,,
Anomodontia subclade 3,,,
Anomodontia subclade 4,,,
Anomodontia,,,
Anteater,,Vermilingua,70
Antennacanthopodia,,,10
Anteosaur,,Anteosauria,30
Anteosauridae,,,
Anteosaurinae subclade 1,,,
Anteosaurinae,,,
Anteosaurus,,,20
Antetonitrus,,,10
Anthodon,,,10
Anthozoa,,,
Anthracosaurus,,,10
Anthracotherium,,,10
Antilocapridae,,,
Antilocaprinae,,,
Antilopinae subclade 1,,,
Antilopinae,,,
Antilopine kangaroo,,,40
Antilopini subclade 1,,,
Antilopini subclade 2,,,
Antilopini subclade 3,,,
Antilopini subclade 4,,,
Antilopini,,,
Anzu,,,10
Apatoraptor,,,10
Apatosaurinae,,,
Apatosaurus,,,50
Ape,,Hominoidea,60
Aphyllanthes,,,30
Apostasioideae,,,10
Appalachiosaurus,,,10
Arabian tahr,,,50
Arachnid subclade 1,,,
Arachnid subclade 2,,,
Arachnid subclade 3,,,
Arachnid,,Arachnida,60
Araeoscelidia,,,
Araeoscelis,,,10
Araeosceloidea,,,
Arandaspida,,,
Araripesuchus,,,10
Araucaria,,,50
Araucariaceae,,,
Archaea,,,
Archaeoceratops,,,10
Archaeopteris,,,10
Archaeopteryx,,,60
Archaeosyodon,,,10
Archaeovenator,,,10
Archaeplastida,,,
Archegosaurus,,,10
Archeria,,,10
Archosauria,,,
Archosauriformes,,,
Archosauromorpha,,,
Arctognathus,,,10
Arctoidea subclade 1,,,
Arctoidea,,,
Ardipithecus,,,
Arecales,,,
Argali,"[""Mountain sheep""]",Ovis ammon,50
Arganaceras,,,10
Aristideae,,,10
Aristolochia,,,55
Aristolochiaceae,,,
Arizonasaurus,,,20
Armadillo girdled lizard,,Ouroborus cataphractus,50
Armadillo,,Dasypodidae,70
Armadillosuchus,,,10
Armored rat,,Hoplomys gymnurus,50
Arrhinoceratops,,,10
Arsinoitheriidae,,,10
Arthropod subclade 1,,,
Arthropod subclade 2,,,
Arthropod subclade 3,,,
Arthropod,,Arthropoda,50
Artiofabula,,,
Artiopoda subclade 1,,,
Artiopoda subclade 2,,,
artiopoda,,,
Arundinelleae,,,10
Arundinoideae,,,10
Arvicola,,,
Arvicolinae,,,
Arvicolini,,,
Asaroideae,,,
Ascarina,,,50
Asian badger,,Meles leucurus,60
Asian elephant,,Elephas maximus,85
Asian rice,,Oryza sativa,75
Asparagaceae sl subclade 1,,,
Asparagaceae sl subclade 2,,,
Asparagaceae sl subclade 3,,,
Asparagaceae sl subclade 4,,,
Asparagaceae sl subclade 5,,,
Asparagaceae sl,,,
Asparagales subclade 1,,,
Asparagales subclade 2,,,
Asparagales subclade 3,,,
Asparagales subclade 4,,,
Asparagales subclade 5,,,
Asparagales subclade 6,,,
Asparagales subclade 7,,,
Asparagales subclade 8,,,
Asparagales,,,
Asparagus,,,60
Asteliaceae,,,10
Asteroxylon,,,10
Athrotaxis,,,50
Atlantic forest climbing mouse,,Rhipidomys mastacalis,50
Atrociraptor,,,10
Attercopus,,,10
Aturia,,,10
Aucasaurus,,,10
Augustasaurus,,,10
Aulacocephalodon,,,10
Aulophyseter,,,
Aurochs,,Bos primigenius primigenius,10
Aurornis,,,10
Australerpeton,,,10
Australian water dragon,,Intellagama lesueurii,55
Australidelphia subclade 1,,,
Australidelphia,,,
Australobarbarus,,,10
Australopithecus afarensis,,,
Australosyodon,,,10
Australovenator,,,10
Austrobaileyales,,,
Austroraptor,,,10
Avaceratops,,,10
Avemetatarsalia,,,
Averostra,,,
Avetheropoda,,,
Avimimus,,,10
Avocado,"[""Alligator pear""]",Persea americana,70
Babirusa,"[""deer-pig""]",,50
Bacteria,,,70
Bagaceratops,,,10
Baiji,"[""Chinese river dolphin"", ""Yangtze River dolphin""]",Lipotes vexillifer,20
Bailongia,,,10
Balaenidae,,,
Balaenoptera,,,
Balanerpeton,,,10
Baleen whale,,Mysticeti,60
Bambiraptor,,,10
Bamboo rat,,Rhizomyini,50
Bamboo,,,70
Banana,,Musa,80
Banded hare-wallaby,"[""Munning""]",Lagostrophus fasciatus,30
Banteng,,,50
Baragwanathia,,,10
Barapasaurus,,,10
Barbary sheep,,Ammotragus lervia,50
Barley,,,60
Barosaurus,,,10
Baryonychinae,,,
Baryonyx,,,20
Baryphracta,,,10
Basiliscus,,,50
Basilosauridae,,,
Basilosaurus,,,20
Bassaricyon subclade 1,,,
Bassaricyon subclade 2,,,
Bassaricyon,,,
Bassariscus,,,
Bat-eared fox,,Otocyon megalotis,50
Bat,,Chiroptera,70
Batrachia,,,
Batrachotomus,,,10
Baurioidea subclade 1,,,
Baurioidea subclade 2,,,
Baurioidea subclade 3,,,
Baurioidea subclade 4,,,
Baurioidea,,,
Baurusuchidae,,,
Baurusuchus,,,20
Beaked whale,,Ziphioidea,
Bear dog,,Amphicyonidae,
Bear,,Ursidae,80
Beaver,,Castor,70
Beckwithia,,,10
Beipiaosaurus,,,10
Beira,,Dorcatragus megalotis,50
Beishanlong,,,10
Belebey,,,10
Belemnoidea,,,10
Beluga whale,"[""White whale""]",Delphinapterus,60
Benthosuchus,,,10
Bernissartia,,,10
Besanosaurus,,,10
Bettong,,Bettongia,30
Bezoar ibex,,Capra aegagrus aegagrus,50
Bharal,"[""Himalayan blue sheep"", ""naur""]",Pseudois nayaur,50
Biarmosuchia subclade 1,,,
Biarmosuchia subclade 2,,,
Biarmosuchia subclade 3,,,
Biarmosuchia,,,
Biarmosuchus,,,10
Bibos,,,
Bidentalia,,,
Bifurcata,,,
Big-headed mole-rat,,Tachyoryctes macrocephalus,50
Bighorn sheep,,Ovis canadensis,60
Bikonta subclade 1,,,
Bikonta subclade 2,,,
Bikonta,,,
Bilateria,,,30
Birch mouse,,,50
Bird of paradise flower,"[""Crane flower""]",,55
Bird,"[""Ave""]",Avialae,95
Birkenia,,,
Biseridens,,,10
Bison,,,70
Bistahieversor,,,10
Bivalvia,,,10
Black garlic,"[""broad-leaved leek"", ""broadleaf garlic""]",Allium nigrum,50
Black wallaroo,,Macropus bernardus,40
Black wildebeest,"[""White-tailed gnu""]",Connochaetes gnou,50
Black-striped wallaby,,,40
Blackbuck,"[""Indian antelope""]",Antilope cervicapra,60
Blandfordia,"[""Christmas bells""]",,30
Blesbok,,Damaliscus pygargus phillipsi,50
Blesmol,"[""Mole-rats"", ""African mole-rats""]",,50
Blind mole rats,,Spalax,50
Blue whale,,Balaenoptera musculus,90
Blue wildebeest,"[""Common wildebeest"", ""White-bearded wildebeest"", ""Brindled gnu""]",Connochaetes taurinus,70
Blue-black plated lizard,,,50
Blue-spotted girdled lizard,,Ninurta coeruleopunctatus,50
Bluebuck,,Hippotragus leucophaeus,40
Bobtail squid,,Sepiolida,40
Bolosauridae,,,
Bongo,,,50
Bontebok,,Damaliscus pygargus pygarus,50
Bony fish,,Osteichthyes,60
Bop clade subclade 1,,,
Bop clade,,,
Boreoeutheria,,,
Borhyaenoidea,,,
Borophagus,,,10
Boryaceae,,,10
Bos primigenius,,,
Bos,,,
Boselaphini,,,
Bottlenose dolphin,,Tursiops,80
Bovid,,Bovidae,30
Bovinae,,,
Bovini,,,
Bowenia,,,50
Bowhead whale,,Balaena,50
Brachiopod,,,10
Brachiosauridae subclade 1,,,
Brachiosauridae,,,
Brachiosaurus,,,60
Brachychampsa,,,10
Brachyelytrum,,,30
Brachylophosaurini,,,
Brachylophosaurus,,,20
Brachypodium,,,30
Brachypterygius,,,10
Brachyrhinodon,,,10
Brachyrostra,,,
Brachytrachelopan,,,10
Bradysaurus,,,20
Brandt's vole,,Lasiopodomys brandtii,50
Brasenia,,,50
Brazilian guinea pig,,Cavia aperea,50
Brevirostres,,,
Brodiaeoideae,,,10
Broiliellus,,,10
Bromeliaceae,,,
Bromeliad clade,,,
Bromelioideae,,,
Bromus,,,30
Brontosaurus,,,80
Brontotheriidae,"[""Titanotheriidae""]",,
Brontotheriina,,,
Brontotheriinae,,,
Brontotheriini,,,
Brontotherioidea,,,
Brookesia,,,10
Broomistega,,,10
Brush-furred mouse,,Lophuromys,50
Brygmophyseter,,,
Bryozoa,"[""Polyzoa"", ""Ectoprocta"", ""moss animals""]",,10
Bubalus,,,
Buenaspis,,,10
Buitreraptor,,,10
Bunny rat,,Reithrodon auritus,50
Bunostegos,,,10
Bur-reed,,Sparganium,55
Burbidgea,,,40
Burmanniaceae,,,10
Burnetia,,,10
Burnetiamorpha subclade 1,,,
Burnetiamorpha,,,
Burnetiidae subclade 1,,,
Burnetiidae,,,
Bush vlei rat,,,50
Bushpig,,Potamochoerus larvatus,50
Byronosaurus,,,10
Cabomba,,,50
Cabombaceae,,,
Cacomistle,,Bassariscus sumichrasti,30
Cacops,,,10
Caecilian,,Apoda,50
Caenagnathasia,,,10
Caenagnathidae subclade 1,,,
Caenagnathidae subclade 2,,,
Caenagnathidae subclade 3,,,
Caenagnathidae,,,
Caenagnathoidea,,,
Caiman,,Caimaninae,50
California rock lizard,,Petrosaurus,50
Californosaurus,,,10
Callitroideae,,,10
Callospermarion,,,10
Callovosaurus,,,10
Calycanthaceae,,,10
Camarasaurus,,,40
Camel,,Camelus,80
Camelinae,,,
Camelini,,,
Camelops,,,10
Camptosaurus,,,10
Canada onion,"[""Canadian garlic"", ""wild garlic"", ""meadow garlic"", ""wild onion""]",Allium canadense,50
Cane rat,,Thryonomys,50
Canellales,,,10
Canidae,,,
Caniformia,"[""Canoidea""]",,50
Caninae,,,
Canini,,,
Canis lupus,,,
Canis,,,
Canna,,,30
Cannariae,,,
Cape grass lizard,,Chamaesaura anguina,55
Cape grysbok,,Raphicerus melanotis,50
Capitosauria subclade 1,,,
Capitosauria subclade 2,,,
Capitosauria subclade 3,,,
Capitosauria subclade 4,,,
Capitosauria subclade 5,,,
Capitosauria subclade 6,,,
Capitosauria subclade 7,,,
Capitosauria subclade 8,,,
Capitosauria,,,
Capra caucasica,,,
Capra,,,
Caprinae,,,
Caprini,,,
Captorhinidae subclade 1,,,
Captorhinidae,,,
Captorhinus,,,10
Capybara,,Hydrochoerus hydrochaeris,65
Carcharodontosauria,,,
Carcharodontosauridae subclade 1,,,10
Carcharodontosauridae subclade 2,,,
Carcharodontosauridae,,,
Carcharodontosaurinae,,,
Carcharodontosaurus,,,40
Carnivora,,,60
Carnosauria,,,
Carnotaurinae subclade 1,,,
Carnotaurinae,,,
Carnotaurini,,,
Carnotaurus,,,40
Carpolestes,,,10
Cartilaginous fish,,Chondrichthyes,40
Casea,,,10
Caseasauria,,,
Caseidae subclade 1,,,
Caseidae,,,
Castoridae,,,
Castorimorpha,,,
Castorocauda,,,10
Cat,,Felis catus,90
Catarrhini,,,
Cathaya,,,50
Cathaymyrus,,,10
Catkin-yews,,Amentotaxus,50
Catopsbaatar,,,10
Cattle,"[""Cow""]",,85
Caudata,,,
Caudipteryx,,,10
Caudofoveata,,,10
Cavia,,,
Caviidae,,,
Caviinae,,,
Cavioidea,,,
Caviomorpha,,,
Caypullisaurus,,,10
Cedar,,,60
Cellular life,,,50
Centipede,,Chilopoda,70
Centothecoid clade,,,10
Centrolepidaceae,,,10
Centrosaurinae subclade 1,,,
Centrosaurinae subclade 2,,,
Centrosaurinae subclade 3,,,
Centrosaurinae subclade 4,,,
Centrosaurinae subclade 5,,,
Centrosaurinae subclade 6,,,
Centrosaurinae,,,
Centrosaurus,,,10
Cephalochordata,,,
Cephalopod,,,40
Cephalotaxaceae,,,
Cerapoda,,,
Cerasinops,,,10
Ceratomorpha,,,
Ceratophyllum,"[""coontails"", ""hornworts""]",,50
Ceratopsia subclade 1,,,
Ceratopsia,"[""Ceratopia""]",,
Ceratopsidae,,,
Ceratosauria subclade 1,,,
Ceratosauria,,,
Ceratosaurus,,,40
Ceratosuchus,,,10
Ceratozamia,,,50
Ceresiosaurus,,,10
Cetacea subclade 1,,,
Cetacea subclade 2,,,
Cetacea subclade 3,,,
Cetacea subclade 4,,,
Cetacea subclade 5,,,
Cetacea subclade 6,,,
Cetacea,,,
Cetartiodactyla,,,20
Cetiosaurus,,,10
Cetotheriidae,,,
Cetotherium,,,10
Cetruminantia,,,
Chacaicosaurus,,,10
Chainosauria subclade 1,,,
Chainosauria,,,
Chalarodon madagascariensis,,,50
Chalicothere,,Chalicotheriidae,
Chamaecyparis,"[""cypress"", ""false cypress""]",,50
Chamitataxus,,,10
Chamois,,Rupicapra spp.,50
Chaohusaurus,,,10
Chaos,,,
Chaoyangsaurus,,,10
Chapalmalania,,,10
Charassognathus,,,
Charonosaurus,,,10
Charophyceae,,,
Chasmosaurinae subclade 1,,,
Chasmosaurinae subclade 10,,,
Chasmosaurinae subclade 2,,,
Chasmosaurinae subclade 3,,,
Chasmosaurinae subclade 4,,,
Chasmosaurinae subclade 5,,,
Chasmosaurinae subclade 6,,,
Chasmosaurinae subclade 7,,,10
Chasmosaurinae subclade 8,,,
Chasmosaurinae subclade 9,,,
Chasmosaurinae,,,
Chasmosaurus,,,20
Chelicerata,,,
Cheloniellon,,,10
Chenoprosopus,,,10
Cherninia,,,10
Chestnut white-bellied rat,,Niviventer fulvescens,50
Chevrotain,"[""mouse-deer""]",,30
Chialingosaurus,,,10
Chilantaisaurus,,,10
Chilean rock rat,,Aconaemys fuscus,50
Chimpanzee,,Pan,80
Chinchilla rat,,Abrocomidae,50
Chinchilla,,,65
Chinchillidae,,,
Chinchilloidea,,,
Chindesaurus,,,10
Chinese arborvitae,,Platycladus,55
Chinese crocodile lizard,,,10
Chinese water dragon,,,55
Chiton,,Polyplacophora,10
Chloranthaceae,,,
Chloridoideae,,,10
Chlorophyta,,,
Choanoflagellate,,Choanoflagellatea,
Choloepodini,,,
Chordate,,Chordata,50
Chthonosaurus,,,10
Chuniaoae,,,
Cimolesta,,,
Cimolodonta,,,
Cimolomys,,,10
Cindarella,,,10
Cingulata,,,
Cinnamon,,Cinnamomum,65
Cistecephalus,,,10
Citipati,,,10
Cladosictis,,,10
Cladotheria,,,
Clamorosaurus,,,10
Claudiosaurus,,Claudiosauridae,
Clelandina,,,10
Climacoceratidae,,,
Climbing mice,,Dendromurinae,50
Clitellata,,,10
Clubmoss,,Lycopodiaceae,50
Cnidaria,,,
Coahuilaceratops,,,10
Coastal topi,,Damaliscus lunatus topi,50
Coatis subclade 1,,,
Coatis,,,40
Coccosteus,,,
Cochleosauridae subclade 1,,,
Cochleosauridae,,,
Cochleosaurus,,,10
Coelophysis,,,20
Coelurosauria subclade 1,,,
Coelurosauria,,,
Coleoidea,,,
Collared lemming,,Dicrostonyx,50
Colombian soft-furred spiny rat,,Diplomys caniceps,50
Colosteidae,,,
Colosteus,,,10
Colugo,"[""Flying lemurs""]",Dermoptera,40
Comahuesuchus,,,10
Commelinales,,,10
Commelinids sublcade 1,,,
Commelinids,,,
Common agouti,,Dasyprocta,50
Common crag lizard,,,50
Common dolphin,,Delphinus,70
Common eland,,,50
Common tsessebe,,Damaliscus lunatus lunatus,50
Common wallaroo,,Macropus robustus,50
Common warthog,,Phacochoerus africanus,70
Common yew,,Taxus,60
Compsognathidae subclade 1,,,
Compsognathidae subclade 2,,,
Compsognathidae subclade 3,,,
Compsognathidae subclade 4,,,
Compsognathidae,,,
Compsognathus,,,50
Concavenator,,,10
Conchifera subclade 1,,,
Conchifera,,,
Conchoraptor,,,10
Conciliterga subclade 1,,,
Conciliterga subclade 2,,,
Conciliterga,,,
Condorraptor,,,10
Conifer subclade 1,,,
Conifer subclade 2,,,
Conifer subclade 3,,,
Conifer subclade 4,,,
Conifer subclade 5,,,
Conifer subclade 6,,,
Conifer,,"Pinopsida, Coniferophyta, Coniferae",55
Connochaetes,,,
Conodont,,,
Contectopalatus,,,10
Cordaites,,,10
Cordylidae,,,
Cordylomorpha,,,
Cordylus,"[""girdle-tailed lizards"", ""girdled lizards""]",,10
Core pooideae subclade 1,,,
Core pooideae,,,
Corn,"[""maize"", ""Indian corn""]",Zea mays,80
Coronosauria subclade 1,,,
Coronosauria subclade 2,,,
Coronosauria subclade 3,,,
Coronosauria,,,
Coruro,,Spalacopus cyanus,50
Corythosaurus,,,10
Corytophanidae subclade 1,,,
Corytophanidae,,,
Costaceae,,,30
Cotton rat,,Sigmodon,50
Cottontail rabbit,,Sylvilagus,75
Cotylorhynchus,,,20
Coypu,,Myocastor coypus,50
Cozumel raccoon,,Procyon pygmaeus,30
Crab-eating raccoon,,Procyon cancrivorus,30
Crab-eating rat,,Ichthyomys hydrobates,50
Craniata,,,
Crassigyrinus,,,10
Creodonta,,,
Cricetidae,,,
Crocodile subclade 1,"[""test""]",,
Crocodile subclade 2,,,
Crocodile,,Crocodylinae,80
Crocodilia subclade 1,,,
Crocodilia,"[""Crocodylia""]",,
Crocodylidae,,,
