name,otherNames,scientificName,popularity
Crocodyliformes,,,
Crocodylomorpha subclade 1,,,
Crocodylomorpha subclade 2,,,
Crocodylomorpha,,,20
Crocodylus anthropophagus,,,10
Crocodylus subclade 1,,,
Crocodylus subclade 2,,,
Crocodylus subclade 3,,,
Crocodylus subclade 4,,,
Crocodylus subclade 5,,,
Crocodylus thorbjarnarsoni,,,10
Crocodylus,,,
Cronopio,,,
Crotaphytinae,"[""collared lizards""]",,10
Crurotarsi,,,
Crustacean,,Crustacea,50
Cryolophosaurus,,,
Cryptodontia,,,
Cryptovenator,,,10
Ctenodactyloidea,,,
Ctenophora,"[""Comb jellies""]",,30
Ctenorhachis,,,10
Ctenosauriscidae,,,
Ctenosauriscus,,,10
Ctenospondylus,,,10
Cuban crocodile,,Crocodylus rhombifer,40
Cunninghamia,,,50
Cupressaceae subclade 1,,,
Cupressaceae subclade 2,,,
Cupressaceae subclade 3,,,
Cupressaceae subclade 4,,,
Cupressaceae subclade 5,,,
Cupressaceae,,,
Cupressoideae subclade 1,,,
Cupressoideae subclade 2,,,
Cupressoideae subclade 3,,,
Cupressoideae subclade 4,,,
Cupressoideae subclade 5,,,
Cupressoideae subclade 6,,,
Cupressoideae subclade 7,,,
Cupressoideae,,,
Cupressus,"[""cypress""]",,50
Curly-tailed lizards,,Leiocephalus,50
Cutgrass,,,50
Cutleria,,,10
Cuttlefish,,Sepiida,60
Cyamodontoidea,,,
Cyamodus,,,10
Cycad,,,20
Cycadales,,,
Cycas,,,50
Cyclotosaurus,,,10
Cylostrobus,,,10
Cymbospondylus,,,10
Cynodontia,,,
Cynognathia,,,
Cynognathus,,,10
Cyonosaurus,,,10
Cyperid clade subclade 1,,,
Cyperid clade subclade 2,,,
Cyperid clade subclade 3,,,
Cyperid clade,,,
Cyrtosia,,,30
Dacentrurus,,,10
Dactylomyinae,,,
Dall sheep,,Ovis dalli,50
Dalton's mouse,,Praomys daltoni,50
Dama gazelle,"[""Addra gazelle"", ""Mhorr gazelle""]",Nanger dama,50
Damaliscus lunatus,,,
Damaliscus pygargus,,,
Damaliscus,,,
Danthonioideae,,,10
Dark-tailed tree rat,,Niviventer cremoriventer,50
Darwin's leaf-eared mouse,,,50
Darwinius,,,10
Daspletosaurus,,,10
Dassie rat,,Petromus typicus,50
Dasyceps,,,10
Dasypogonaceae,,,10
Dasyproctidae,,,
Dasyuromorphia,,,
Decapodiformes,,,
Deer mouse,,Peromyscus,60
Deer,,Cervidae,80
Degu,,Octodon degus,50
Deinocheiridae,,,
Deinocheirus,,,20
Deinonychus,,,60
Deinosuchus,,,10
Delphinapterinae,,,
Delphinoidea,,,
Deltadromeus,,,10
Deltavjatia,,,10
Demandasaurus,,,10
Dendrerpeton,,,10
Dendrerpetontidae,,,
Denebola,,,10
Deomyinae,,,
Desert rat-kangaroo,,Caloprymnus campestris,30
Desert warthog,,Phacochoerus aethiopicus,60
Desman,,Desmanini,20
Desmatosuchinae,,,
Desmatosuchus,,,10
Desmostylia,,,
Desmostylus,,,20
Deuteropoda subclade 1,,,
Deuteropoda subclade 2,,,
Deuteropoda subclade 3,,,
Deuteropoda subclade 4,,,
Deuteropoda subclade 5,,,
Deuteropoda,,,
Deuterosaurus,,,10
Deuterostome,,Deuterostomia,30
Diabloceratops,,,10
Diademodon,,,10
Diandongosuchus,,,10
Diaphanopterodea,"[""Paramegasecoptera ""]",,10
Diapsida,,,
Diarrheneae,,,10
Dibatag,,Ammodorcas clarkei,50
Dibothrosuchus,,,10
Dicondylia,,,
Dicraeosauridae subclade 1,,,
Dicraeosauridae,,,
Dicraeosaurus,,,10
Dicynodon,,,10
Dicynodont subclade 1,,,
Dicynodont subclade 2,,,
Dicynodont,,Dicynodontia,35
Dicynodontoidea subclade 1,,,
Dicynodontoidea subclade 2,,,
Dicynodontoidea,,,
Dicynodontoides,,,10
Didazoon,,,
Diictodon,,,10
Diictodontia,,,
Dik-dik,,Madoqua,60
Dilong,,Dilong paradoxus,10
Dilophosauridae,,,
Dilophosaurus,,,60
Dimetrodon,,,60
Dinilysia,,,20
Dinocephalia,,,
Dinodontosaurus,,,10
Dinogorgon,,,10
Dinomyidae,,,
Dinosaur,,Dinosauria,95
Dinosauriformes,,,
Dinosauromorpha,,,
Dioon,,,50
Dioscoreaceae,,,
Dioscoreales subclade 1,,,
Dioscoreales,,,
Diplodocid subclade 1,,,
Diplodocid,,Diplodocidae,10
Diplodocimorpha,,,
Diplodocinae subclade 1,,,
Diplodocinae,,,
Diplodocus,,,60
Diplomys,,,
Dipnomorpha,,,
Dipodidae,,,
Dipodomyinae,,,
Diprotodon,,,30
Diprotodontia,,,
Diprotodontidae,,,
Diprotodontoidea,,,
Discosorida,,,10
Dissorophidae subclade 1,,,
Dissorophidae,,,
Dissorophoidea,,,
Djadochtatheroidea,,,
Doedicurus,,,10
Dog,,,91
Dolichuranus,,,10
Domestic yak,,,80
Donkey,"[""Ass""]",Equus africanus asinus,80
Dorcopsis,,,30
Dormouse,,Gliridae,60
Dorudon,,,20
Dorudontinae,,,
Doryanthes,,,30
Dracovenator,,,10
Dromaeosauridae subclade 1,,,
Dromaeosauridae subclade 2,,,
Dromaeosauridae,,,
Dromaeosaurinae,,,
Dromaeosaurus,,,10
Dromomeron,,,10
Dromomerycinae,,,
Dromomeryx,,,10
Dryomorpha,,,
Dryosauridae,,,
Dryosaurus,,,20
Dryptosaurus,,Dryptosaurus aquilunguis,10
Dubreuillosaurus,,,10
Dugong,,Dugong dugon,50
Dugongidae,,,
Duiker,,Cephalophinae,60
Duriavenator,,,10
Dvinosauria,,,
Dvinosauroidea,,,
Dvinosaurus,,,10
Dwarf blue sheep,"[""Dwarf bharal""]",Pseudois schaeferi,50
Dwarf crocodile,"[""African dwarf crocodile"", ""broad-snouted crocodile"", ""bony crocodile""]",Osteolaemus,40
Dwarf sperm whale,,Kogia sima,20
Eared seal,,Otariidae,60
Earless monitor lizard,,Lanthanotus borneensis,50
Earless seal,"[""True seal""]",Phocidae,60
East african mole-rat,,Tachyoryctes splendens,50
East caucasian tur,,Capra caucasica cylindricornis,50
Eastern casquehead iguana,,Laemanctus longipes,50
Eastern grey kangaroo,,Macropus giganteus,75
Eastern lowland olingo,,Bassaricyon alleni,30
Ecdysozoa,,,
Echidna,,Tachyglossidae,50
Echimyidae,,,
Echimyinae,,,
Echinoderm,,Echinodermata,40
Echiura,"[""spoon worms""]",,10
Ectypodus,,,10
Edingerella,,,10
Edmontonia,,,10
Edmontosaurini,,,
Edmontosaurus,,,60
Edopoidea,,,
Edops,,,10
Effigia,,,10
Eggysodon,,,10
Ehrharteae,,,10
Einiosaurus,,,10
Ekaltadeta,,,10
Ekorus,,,
Elaphrosaurus,,,10
Elephant shrew,,Macroscelidea,50
Elephantida,,,
Elephantidae subclade 1,,,
Elephantidae subclade 2,,,
Elephantidae,,,
Elginerpeton,,,10
Elginia,,,10
Elmisaurinae subclade 1,,,
Elmisaurinae,,,
Elmisaurus,,,20
Elpistostegalia,,,
Embolomeri subclade 1,,,
Embolomeri subclade 2,,,
Embolomeri subclade 3,,,
Embolomeri,,,
Embolotherium,,,10
Emeraldella,,,10
Emeroleter,,,10
Enaliarctidae,,,
Encephalarteae,,,
Encephalartoideae,,,
Encephalartos,,,50
Endocerida,,,10
Endothiodon,,,10
Ennatosaurus,,,10
Ensete,,,30
Entognatha,,,10
Entoprocta,,,10
Eoabelisaurus,,,10
Eocaecilia,,,10
Eocyclotosaurus,,,10
Eodicynodon,,,10
Eodromaeus,,,
Eogyrinus,,,10
Eoherpeton,,,10
Eohippus,,,10
Eoichthyosauria,,,
Eomys,,,30
Eoraptor,,,
Eosauropterygia subclade 1,,,
Eosauropterygia,,,
Eosimops,,,10
Eosinopteryx,,,10
Eosiren,,,10
Eotetrapodiformes subclade 1,,,
Eotetrapodiformes,,,
Eothyrididae,,,
Eothyris,,,10
Eotitanops,,,10
Eotriceratops,,,10
Epanterias,,,10
Epidendroideae,,,10
Epidexipteryx,,,10
Episquamata,,,
Epistephium,,,30
Equidae,,,
Equinae,,,
Equini,,,
Equoidea,,,
Equus subclade 1,,,
Equus,,,40
Eriaxis,,,30
Ericiolacerta,,,10
Ericiolacertidae,,,
Erinaceidae,,,
Erinaceomorpha,,,
Eriocaulaceae,,,10
Eriodaphne,,,10
Eriphostoma,,,10
Erliansaurus,,,10
Erlikosaurus,,,10
Eryopidae,,,
Eryopiformes,,,
Eryops,,,10
Eryosuchus,,,10
Estemmenosuchidae,,,
Estemmenosuchus,,,10
Euarchonta,,,
Euarchontoglires,"[""Supraprimates""]",,
Eucacopinae subclade 1,,,
Eucacopinae,,,
Euceratherium,"[""shrub-ox""]",Euceratherium collinum,10
Euchambersia,,,10
Eucynodontia,,,
Eudibamus,,,10
Eudicot,,Eudicots,
Eudorcas,,,
Eudromaeosauria subclade 1,,,
Eudromaeosauria subclade 2,,,
Eudromaeosauria,,,
Euhelopodidae,,,
Euhelopus,,,10
Euiguana,,,
Eukaryote,,Eukarya,
Eumaniraptora subclade 1,,,
Eumaniraptora,,,
Eumetabola,,,
Eumetazoa,,,
Eumuroida,,,
Eumysopinae,,,
Eunotosaurus,,,10
Euoplocephalus,,,10
Eupelycosauria,,,
Euphyllophytes,,,
Eupomatia,,,40
Eurasian cave lion,,Panthera leo spelaea,30
Eurasian harvest mouse,,Micromys minutus,50
Eureptilia subclade 1,,,
Eureptilia,,,
Eurhinosaurus,,,10
Eurohippus,,,10
Europasaurus,,,10
European badger,,Meles meles,65
European bison,,,60
European rabbit,"[""common rabbit""]",Oryctolagus,75
European snow vole,,,50
European water vole,,,50
Eurypoda,,,
Eurypterida,,,10
Euryzygoma,,,10
Eusauropoda subclade 1,,,
Eusauropoda subclade 2,,,
Eusauropoda subclade 3,,,
Eusauropoda subclade 4,,,
Eusauropoda subclade 5,,,
Eusauropoda,,,
Eusthenodon,,,10
Eusthenopteron,,,10
Eustreptospondylus,,,10
Eusuchia subclade 1,,,
Eusuchia,,,
Eutemnospondyli,,,
Eutherapsida,,,
Eutheriodontia,,,
Eutherocephalia subclade 1,,,
Eutherocephalia subclade 2,,,
Eutherocephalia subclade 3,,,
Eutherocephalia,,,
Euthycarcinoidea,,,
Eutitanosauria subclade 1,,,
Eutitanosauria subclade 2,,,
Eutitanosauria,,,
Eutracheophytes,,,
Euungulata,,,20
Exaeretodon,,,10
Exafroplacentalia,,,
Excalibosaurus,,,10
Excavata,,,
Falcarius,,,10
False gharial,,Tomistoma,40
False girdled lizard,,Hemicordylus capensis,50
Fedexia,,,10
Felidae,,,
Feliformia,"[""Feloidea""]",,50
Felinae,,,
Felis,,,
Fengzhengia,,,10
Ferae,,,
Fereuungulata,,,
Fern,,Polypodiopsida,60
Ferreira's spiny tree rat,,Mesomys hispidus,50
Ferret-badger,,Melogale,30
Filozoa,,,
Fir,,Abies,60
Firmoss,,Huperziaceae,50
Flagellaria,,,30
Flagellicaudata,,,
Florida mouse,,,50
Flowering plant subclade 1,,,
Flowering plant subclade 2,,,
Flowering plant subclade 3,,,
Flowering plant subclade 4,,,
Flowering plant subclade 5,,,
Flowering plant subclade 6,,,
Flowering plant,,Angiosperms,40
Four-horned antelope,,Tetracerus quadricornis,50
Four-striped grass mouse,,Rhabdomys pumilio,50
Fox,,Vulpini,75
Freshwater crocodile,,,60
Frog,,Anura,85
Fruitadens,,,10
Fruitafossor,,,
Fukuiraptor,,,10
Fungus,,Fungi,70
Futalognkosaurus,,,10
Fuxianhuiida,,,10
Galago,"[""Bushbabies"", ""Bush babies"", ""or Nagapie""]",Galagidae,50
Galbulimima,,,40
Galea,"[""Yellow-toothed cavy""]",,50
Galeaspida,,,
Galechirus,,,10
Galeola,,,30
Galepus,,,10
Galictinae,,,
Galictis,,,20
Gallimimus,,,60
Gargoyleosaurus,,,10
Garlic,,Allium sativum,70
Gasosaurus,,,10
Gasparinisaura,,,10
Gastonia,,,10
Gastropoda,,,10
Gaur,,,50
Gayal,,,50
Gazelle,,Gazella,60
Gecko,,Gekkota,70
Geikia,,,10
Geikiinae,,,
Genasauria,,,
Geomorpha,,,
Geomyoidea,,,
Georgiacetus,,,
Gephyrosaurus,,,10
Gerbil,,Gerbillinae,70
Gerenuk,,Litocranius walleri,50
German garlic,"[""aging chive"", ""broadleaf chives""]",Allium senescens,50
Gerobatrachus,,,10
Gerrhosauridae,,,
Gerrhosaurinae,,,
Gerrhosaurus,,,10
Gharial,,Gavialis gangeticus,50
Giant anteater,,Myrmecophaga,50
Giant beaver,,Castoroides,40
Giant eland,,,50
Giant forest hog,,Hylochoerus meinertzhageni,50
Gibbon,,,60
Giganotosaurini subclade 1,,,
Giganotosaurini,,,
Giganotosaurus,,,50
Gigantoraptor,,,40
Gila monster,,Heloderma suspectum,60
Gilliesieae,,,30
Ginger,,Zingiber,65
Ginkgo,,,60
Giraffatitan,,,50
Giraffe,,Giraffa camelopardalis,80
Giraffidae,,,
Giraffoidea,,,
Glaucophyte,,,
Glires,,,
Globba,,,40
Globidonta,,,
Glyptodon,,,20
Glyptodontidae,,,
Glyptotherium,,,10
Gnathostomata,,,
Goa,"[""Tibetan gazelle""]",Procapra picticaudata,50
Goat,,Capra aegagrus hircus,80
Gobiconodon,,,10
Gobiconodonta subclade 1,,,
Gobiconodonta,,,
Gogonasus,,,10
Golden mole,,Chrysochloridae,30
Gomortega,,,50
Gomphodontia subclade 1,,,
Gomphodontia,,,
Gomphothere,,Gomphotheriidae,10
Goniopholis,,,10
Gopher,"[""Pocket gophers""]",Geomyidae,70
Goral,,"Nemorhaedus, Naemorhedus",50
Gorgonops,,,20
Gorgonopsia subclade 1,,,
Gorgonopsia subclade 2,,,
Gorgonopsia,,,
Gorgonopsidae subclade 1,,,
Gorgonopsidae subclade 2,,,
Gorgonopsidae subclade 3,,,
Gorgonopsidae subclade 4,,,
Gorgonopsidae,,,
Gorgosaurus,,,10
Gorilla,,,80
Goyocephale,,,10
Graciliceratops,,,10
Graciliraptor,,,10
Gracilisuchus,,,20
Graminid clade subclade 1,,,
Graminid clade,,,
Grant's gazelle,,,50
Grass subclade 1,,,
Grass subclade 2,,,
Grass,,Poaceae,80
Grasshopper mouse,,,50
Gray whale,,Eschrichtius,60
Grazing antelope,,Hippotraginae,55
Greater guinea pig,,,50
Greater kudu,,,50
Greererpeton,,,10
Grippia,,,10
Grippidia,,,
Grossius,,,10
Gryposaurus,,,10
Gualicho,,,10
Guanaco,,Lama guanicoe,40
Guanlong,,,10
Guatemalan beaded lizard,,Heloderma charlesbogerti,50
Guinea pig,"[""Cavy"", ""domestic guinea pig"", ""cuy""]",Cavia porcellus,70
Gundi,,Ctenodactylidae,50
Gymnophiona subclade 1,,,
Gymnophiona,,,
Gymnure,"[""hairy hedgehog"", ""moonrat""]",Galericinae,20
Gynerium,,,10
Habanocnus,,,10
Hacrobia,"[""Cryptomonads-haptophytes assemblage""]",,
Hadrosaurid,"[""duck-billed dinosaurs""]",Hadrosauridae,40
Hadrosauriformes,,,
Hadrosauroidea subclade 1,,,
Hadrosauroidea subclade 2,,,
Hadrosauroidea,,,
Hadrosaurus,,,60
Hagfish,,Myxini,30
Hagryphus,,,10
Haikouella,,,
Hairy-tailed bolo mouse,,Necromys lasiurus,50
Halitheriinae,,,
Halitherium,,,10
Hallucicrania subclade 1,,,
Hallucicrania,,,
Hallucigenia,,,10
Hamster,,Cricetinae,75
Hapalops,,,10
Haplocanthosaurus,,,10
Haplocheirus,,,10
Haplorhini,"[""Dry-nosed primates""]",,
Haptodus,,,
Hare,"[""jackrabbits""]",Lepus,70
Harpymimus,,,10
Hartebeest,,Alcelaphus buselaphus,60
Hedgehog,,Erinaceinae,70
Hedyosmum,,,50
Heleosaurus,,,10
Heliconia,"[""lobster-claws"", ""wild plantains"", ""false bird-of-paradise""]",,30
Helmeted iguana,,,50
Helmetia,,,10
Heloderma,,,
Hemichordate,,Hemichordata,
Hemicyclaspis,,,
Hemicyonidae,"[""Hemicyoninae"", ""dog-bear""]",,
Hernandiaceae,,,10
Herpetoskylax,,,10
Herrerasauridae subclade 1,,,
Herrerasauridae,,,
Herrerasaurus,,,20
Hesperocyon,,,10
Hesperonychus,,,10
Hesperosaurus,,,10
Hesperosuchus,,,10
Heterodontosauridae subclade 1,,,
Heterodontosauridae,,,
Heterodontosaurinae,,,
Heterodontosaurus,,,30
Heteromyidae subclade 1,,,
Heteromyidae,,,
Hexapoda,,,
Himalayan tahr,,Hemitragus jemlahicus,50
Hipparion,,,10
Hipparionini,,,
Hippidion,,,10
Hippodraco,,,10
Hippomorpha,,,
Hippopotamidae,,,
Hippopotamus,,H. amphibius,70
Hipposaurus,,,10
Hippotragus subclade 1,,,
Hippotragus,,,
Hirola,,Beatragus hunteri,50
Hispid hare,,Caprolagus,50
Hofmeyria,,,10
Hog badger,,Arctonyx collaris,30
Holmesina,,,10
Holoptychius,,,10
Holotheria,,,
Holothyrida,,,10
Holozoa,,,
Homalocephale,,,10
Hominidae,,,
Hominina subclade 1,,,
Hominina,,,
Homininae,,,
Hominini,,,
Homo antecessor,,,
Homo erectus,,,50
Homo ergaster,,,
Homo floresiensis,"[""\""Flores Man\"""", ""nicknamed \""hobbit\""""]",,20
Homo habilis,,,
Homo rhodesiensis,,,
Homo subclade 1,,,
Homo subclade 2,,,
Homo subclade 3,,,
Homo,,,50
Honanotherium,,,
Honey badger,,Mellivora,65
Horned gopher,,,40
Horned lizard,,,55
Horneophyton,,,10
Horneophytopsida,,,
Hornwort,,Anthocerotophyta,50
Horse,,Equus ferus caballus,90
Horseshoe crab,,Limulidae,60
Houttuynia,"[""fish mint"", ""fish leaf"", ""lizard tail"", ""chameleon plant"", ""heartleaf"", ""fishwort"", ""bishop's weed""]",,50
Hovasaurus,,,10
Huaxiagnathus,,,10
Huayangosaurus,,,10
Hudsonelpidia,,,10
Hueneosauria,,,
Hulitherium,,,10
Human,,Homo sapiens or Homo sapiens sapiens,100
Humpback whale,,Megaptera,60
Hupehsuchia,,,
Hupehsuchus,,,10
Hutia,,Capromyidae,50
Hydnora,,,50
Hydnoroideae,,,
Hydrochoerinae,,,
Hydrochoerus,,,
Hygroryza,,,30
Hylonomus,,,
Hypacrosaurus,,,10
Hyperoartia,,,
Hypohippus,,,10
Hypolagus,,,10
Hypoxidaceae sl subclade 1,,,
Hypoxidaceae sl,,,
Hypoxidaceae,,,10
Hypsilophodon,,,10
Hypsiprymnodontidae,,,
Hypsognathus,,,10
Hyracodon,,,10
Hyracodontidae,,,
Hyrax,,Hyracoidea,50
Hystricognathi,,,
Hystricomorpha,,,
Ichthyolestes,,,10
Ichthyopterygia,,,
Ichthyosaur,,"Ichthyosauria, Ichthyopterygia",50
Ichthyosauromorpha,,,
Ichthyosaurus,,,60
Ichthyostega,,,
Ictidorhinus,,,10
Ictidosuchoides,,,10
Ictonyx,,,20
Idmonarachne,,,10
Iguana,,,60
Iguanacolossus,,,10
Iguania,,,
Iguanodon,,,75
Iguanodontia subclade 1,,,
Iguanodontia subclade 2,,,
Iguanodontia,,,20
Iguanodontidae subclade 1,,,
Iguanodontidae,,,
Iguanoidea,,,
Ilokelesia,,,10
Imagotaria,,,
Impala,,Aepyceros melampus,65
Incense cedar,,,55
Incisivosaurus,,,10
Indohyus,,,
Inioidea,,,
Inostrancevia,,,10
Insect,,Insecta,95
Insectivora subclade 1,,,
Insectivora subclade 2,,,
Insectivora,,Eulipotyphla,60
Iridaceae,,,10
Irritator,,,10
Ischigualastia,,,10
Isisaurus,,,10
Isisfordia,,,10
Isodectes,,,10
Isoetaceae,,,
Isoetales,,,
Isoxyida,,,10
Itasuchus,,,10
Ixalerpeton,,,10
Ixiolirion,,,30
Jaguar,,Panthera onca,60
Jamoytius,,,10
Janjucetus,,,10
Japanese badger,,Meles anakuma,60
Japonolirion,,,40
Jarvikina,,,10
Jellyfish,,Medusozoa,80
Jerboa,,,60
Jiangxisaurus,,,10
Jianshanopodia,,,
Jinfengopteryx,,,10
Jingshanosaurus,,,10
Jobaria,,,10
Joinvillea,,,30
Josephoartigasia,,,50
Jumping bristletails,"[""Microcoryphia""]",Archaeognatha,50
Jumping mouse,,Zapodinae,50
Juncaceae,"[""rush family""]",,10
Juniper,,,60
Juramaia,,,
Juratyrant,,,10
Juravenator,,,10
Kadsura,,,50
Kalobatippus,,,10
Kamacops,,,10
Kangaroo mouse,,Microdipodops,65
Kangaroo rat,,Dipodomys,65
Kannemeyeria,,,10
Kannemeyeriiformes subclade 1,,,
Kannemeyeriiformes subclade 2,,,
Kannemeyeriiformes subclade 3,,,
Kannemeyeriiformes subclade 4,,,
Kannemeyeriiformes subclade 5,,,
Kannemeyeriiformes subclade 6,,,
Kannemeyeriiformes,,,
Kaprosuchus,,,10
Karaurus,,,10
Karenites,,,10
Kayentachelys,,,10
Keeled plated lizard,,Tracheloptychus,50
Kentriodon,,,10
Kentrosaurus,,,10
Keratocephalus,,,10
Kerygmachela,,,10
Keteleeria,,,50
Kiang,"[""ibetan wild ass"", ""khyang"", ""gorkhar""]",Equus kiang,40
Killer whale,,Orcinus,85
Kimberella,,,
Kinkajou,,Potos flavus,40
Kistecephalia subclade 1,,,
Kistecephalia,,,
Klipspringer,,Oreotragus oreotragus,50
Kmeria,,,40
Knob-scaled lizard,,Xenosaurus grandis,50
Koala,,Phascolarctos cinereus,80
Kob,,,50
Kobus,,,
Kodymirus,,,10
Kogiidae,,,
Korean wild chive,,Allium monanthum,50
Korrigum,,Damaliscus lunatus korrigum,50
Kosmoceratops,,,10
Kouprey,,,50
Kri-kri,,Capra aegagrus cretica,50
Kritosaurini,,,
Kritosaurus,,,10
Kuamaia,,,10
Kubanochoerus,,,10
Kuehneosauridae,,,20
Kutchicetus,,,10
Kwanyinaspis,,,10
Kylinxia,,,10
Labidosaurikos,,,10
Labidosaurus,,,10
Lacertibaenia,,,
Lacertidae,"[""Wall lizards"", ""True lizards""]",,10
Lacertoidea,,,
Lactoris,,,50
Lady's slipper orchids,"[""lady slipper orchids"", ""slipper orchids""]",Cypripedioideae,40
Lagerpetidae subclade 1,,,
Lagerpetidae,,,
Lagerpeton,,,10
Lagomorpha,,,
Lagorchestes,,,30
Lama,,,
Lambdotherium,,,10
Lambeosaurinae subclade 1,,,
Lambeosaurinae,,,
Lambeosaurini subclade 1,,,
Lambeosaurini subclade 2,,,
Lambeosaurini subclade 3,,,
Lambeosaurini subclade 4,,,
Lambeosaurini,,,
Lambeosaurus,,,40
Lamini,,,
Lamprey,"[""Lamprey eels""]",Petromyzontiformes,30
Lancelet,,Amphioxiformes,30
Land plant,"[""Embryophyte""]",Embryophyta,95
Lang's crag lizard,,Pseudocordylus langi,50
Lanthanosuchus,,,10
Lanzhousaurus,,,10
Laotian rock rat,,Laonastes,50
Lapillopsis,,,10
Larch,,,55
Large-flowered bay tree,,Persea macrantha,55
Laricoideae,,,
Lariosaurus,,,10
Laurales subclade 1,,,
Laurales subclade 2,,,
Laurales subclade 3,,,
Laurales subclade 4,,,
Laurales subclade 5,,,
Laurales,,,
Laurasiatheria,,,
