name,otherNames,scientificName,popularity
Laurel,,Lauraceae,55
Lechwe,,,50
Leek,,Allium ampeloprasum,60
Leiolepis,,,10
Lemming,,,65
Lemur,,Lemuroidea,60
Lemuriformes,,,
Lemurosaurus,,,10
Leopard,,Panthera pardus,70
Lepidodendrales,,Lepidodendraceae,
Lepidodendron,,,10
Lepidosauria,,,
Lepidosauromorpha subclade 1,,,
Lepidosauromorpha,,,
Lepidozamia,,,50
Leporidae,,,
Leporinae,,,
Leptocardii,,,
Leptoceratops,,,20
Leptoceratopsidae subclade 1,,,
Leptoceratopsidae subclade 2,,,
Leptoceratopsidae subclade 3,,,
Leptoceratopsidae,,,
Leptomeryx,,,10
Leptonectidae,,,
Leptopleuron,,,10
Leptopleuroninae,,,
Leptosuchomorpha,,,
Lesothosaurus,,,10
Lesser capybara,,Hydrochoerus isthmius,50
Lesser kudu,,,50
Leucocorynae,,,30
Liaoceratops,,,10
Lichtenstein's hartebeest,,Alcelaphus buselaphus lichtensteinii,50
Life,,,100
Liliales,,,10
Liliensternus,,,10
Limusaurus,,,10
Linhenykus,,,10
Linheraptor,,,10
Liolaemidae,,,
Liolaemus,,,50
Lion,,,80
Lipotoidea,,,
Lissamphibia,,,
Litargosuchus,,,20
Liverworts,,Marchantiophyta,50
Livyatan melvillei,,,
Lizard's tail,,,55
Llama,,Lama glama,70
Lobalopex,,,10
Lomandroideae,,,10
Longosuchus,,,10
Lophorhinus,,,10
Lophotrochozoa subclade 1,,,
Lophotrochozoa,,,
Loricata subclade 1,,,
Loricata subclade 2,,,
Loricata subclade 3,,,
Loricata,,,
Loricifera,,,
Loris,,Lorinae,50
Lorisidae,,,
Lorisoidea,,,
Lotosaurus,,,10
Loxomma,,,10
Lufengosaurus,,,10
Lumkuia,,,10
Lungfish,,Dipnoi,50
Luohuilinella,,,10
Luperosuchus,,,10
Lycaenops,,,20
Lycophytina subclade 1,,,
Lycophytina,,,
Lycopodiales,,,
Lycopodiopsida subclade 1,,,
Lycopodiopsida subclade 2,,,
Lycopodiopsida subclade 3,,,
Lycopodiopsida subclade 4,,,
Lycopodiopsida subclade 5,,,
Lycopodiopsida,,,
Lycosuchus,,,10
Lydekkerina,,,10
Lygeum,,,30
Lystrosaurus,,,10
Lythronax,,,10
Machaeroprosopus,,,10
Machairasaurus,,,10
Macrocranion,,,10
Macroleter,,,10
Macronaria subclade 1,,,
Macronaria,,,
Macroneuropteris,,,10
Macropodidae,,,
Macropodiformes,,,
Macropodinae,,,
Macropus subgenus,,,
Macropus,,,
Macrozamia,,,50
Macrozamiinae,,,
Madagascar girdled lizard,,,50
Magnapaulia,,,10
Magnolia vine,,Schisandra,55
Magnolia,,,60
Magnoliaceae,,,
Magnoliales subclade 1,,,
Magnoliales subclade 2,,,
Magnoliales subclade 3,,,
Magnoliales,,,
Magnolieae,,,
Magnoliids,,,
Magnosaurus,,,10
Mahajangasuchidae,,,
Mahajangasuchus,,,20
Mahakala,,,10
Maiacetus,,,10
Maiasaura,,,10
Majungasaurus,,,20
Malabar spiny dormouse,,Platacanthomys lasiurus,50
Malagasy rats and mice,,Nesomyinae,50
Malawisaurus,,,10
Mamenchisaurus,,,10
Mammal,,Mammalia,70
Mammaliaformes,,,
Mammoth,,Mammuthus,60
Manatee,,Trichechidae,60
Mandibulata subclade 1,,,
Mandibulata,,,
Maned rat,"[""Crested rat""]",Lophiomys imhausi,50
Manglietia,,,40
Manidens,,,10
Maniraptora,,,
Maniraptoriformes,,,
Mantellisaurus,,,10
Mapusaurus,,,10
Mara,,Dolichotis,50
Marantaceae,,,10
Marasuchus,,,
Marbled polecat,,Vormela peregusna,40
Marginocephalia,,,
Mariliasuchus,,,10
Markhor,,Capra falconeri,65
Marshosaurus,,,10
Marsupial lion,,Thylacoleo carnifex,40
Marsupial mole,,Notoryctes,40
Marsupial,,Marsupialia,70
Marten,,Martes,50
Martinae,,,
Masiakasaurus,,,10
Massetognathus,,,10
Massopoda,,,
Massospondylidae,,,
Massospondylus,,,10
Mastodon,,Mammut,50
Mastodonsaurus,,,10
Mastomys,,,
Matgrass,,,50
Mayaca,,,30
Mayfly,"[""shadflies"", ""fishflies ""]",Ephemeroptera,50
mazothairos,,,10
Megacerops,,,10
Megacheira,,,10
Megadictyon,,,
Megalonychidae,,,
Megalonychini,,,
Megalonyx,,,10
Megalosauria,,,
Megalosauridae subclade 1,,,
Megalosauridae,,,
Megalosaurinae subclade 1,,,
Megalosaurinae,,,
Megalosauroidea,,,
Megalosaurus,,,20
Megaphylla,,,
Megaraptor,,,30
Megaraptora subclade 1,,,
Megaraptora,,,
Megaraptoridae,,,
megasecoptera,,,10
Megatheriidae,,,
Megatheriina,,,
Megatherium,,,50
Megatylopus,,,10
Megazostrodon,,,10
Mei,,,10
Meiolania,,,10
Meiolaniidae,,,
Mekosuchinae,,,
Melanocrommyum,,,
Melanorosaurus,,,10
Meles,,,
Meliceae,,,10
Melinae,,,
Merostomata,,,
Merriamosauria subclade 1,,,
Merriamosauria subclade 2,,,
Merriamosauria subclade 3,,,
Merriamosauria,,,
Merycoidodontidae,,,
Mesoeucrocodylia,,,
Mesohippus,,,10
Mesomycetozoea,,,
Mesosaur,,,30
Mesostigmata,,,10
Metalignophytes,,,
Metamynodon,,,10
Metasuchia subclade 1,,,
Metasuchia subclade 2,,,
Metasuchia,,,
Metatheria,,,
Metriacanthosauridae,,,
Metriacanthosaurinae,,,
Metriacanthosaurus,,,20
Metridiochoerus,"[""Giant warthog""]",,10
Mexican beaded lizard,,,50
Miacids,,,
Michelia,,,40
Micrairoideae,,,10
Microcavia,"[""Mountain cavies""]",,50
Microcycas,,,50
Microgomphodon,,,10
Micropholis amphibian,,,10
Microraptor,,,50
Microraptoria subclade 1,,,
Microraptoria subclade 2,,,
Microraptoria,,,
Microvenator,,,10
Milleretta,,,10
Millerettidae,,,
Millerosaurus,,,10
Millipede,,Diplopoda,65
Minmi,,,10
Minotaurasaurus,,,10
Misszhouia,,,10
Mixosauria,,,
Mixosaurus,,,10
Moeritherium,,,10
Moghreberia,,,10
Mollusk,"[""Mollusc""]",Mollusca,50
Mongalla gazelle,,Eudorcas albonotata,50
Mongolian gazelle,,Procapra gutturosa,50
Monimiaceae,,,10
Monito del monte,,Dromiciops,40
Monitor lizard,,,60
Monocot subclade 1,,,
Monocot subclade 2,,,
Monocot subclade 3,,,
Monocot subclade 4,,,
Monocot subclade 5,,,
Monocot,"[""Monocotyledons""]",,
Monodontidae,,,
Monolophosaurus,,,20
Monoplacophora,,,10
Monotremata,,,50
Montanoceratops,,,10
Montealtosuchus,,,10
Morelet's crocodile,"[""Mexican crocodile""]",Crocodylus moreletii,50
Morganucodon,,,10
Morganucodontidae,,,
Moropus,,,10
Mosasaur,,Mosasauroidea,60
Moschopina,,,
Moschops,,,10
Moschorhinus,,,10
Moschowhaitsia,,,10
Moss,,Bryophyta,60
Mount elgon vlei rat,,Otomys jacksoni,50
Mountain beaver,"[""Aplodontia"", ""Mountain boomer"", ""Ground bear"", ""Giant mole"", ""Sewellel beaver""]",Aplodontia rufa,60
Mountain degu,,Octodontomys gliroides,50
Mountain goat,"[""Rocky Mountain goat""]",Oreamnos americanus,65
Mountain nyala,,,50
Mountain viscachas,,Lagidium,50
Mouse-like hamster,,Calomyscus,50
Mouse,,,85
Muchocephalus,,,10
Mugger crocodile,,Crocodylus palustris,40
Multituberculata,,,
Muridae,,,
Murinae subclade 1,,,
Murinae subclade 10,,,
Murinae subclade 2,,,
Murinae subclade 3,,,
Murinae subclade 4,,,
Murinae subclade 5,,,
Murinae subclade 6,,,
Murinae subclade 7,,,
Murinae subclade 8,,,
Murinae subclade 9,,,
Murinae,,,
Muroidea,,,
Murusraptor,,,10
Musaceae,,,
Musk deer,,Moschus,50
Muskox,,Ovibos moschatus,70
Muskrat,,Ondatra zibethicus,65
Musky rat-kangaroo,,Hypsiprymnodon moschatus,40
Mustelidae subclade 2,,,
Mustelidae subclade 3,,,
Mustelidae subclade 4,,,
Mustelidae subclade 5,,,
Mustelidae subclade 6,,,
Mustelidae subclade 7,,,
Mustelidae,,,
Mustelinae,,,
Musteloidea subclade 1,,,
Musteloidea subclade 2,,,
Musteloidea,,,
Muttaburrasaurus,,,10
Mycterosaurinae,,,
Mycterosaurus,,,10
Mylodontidae,,,
Mymoorapelta,,,10
Myodini,,,
Myomorpha,,,
Myosaurus,,,10
Myriapod,,,
Myristicaceae,"[""Nutmeg family""]",,10
Myrmecophagidae,,,
Mystriosuchus,,,10
Naemorhedini,,,
Naked mole-rat,"[""sand puppy"", ""desert mole rat""]",Heterocephalus glaber,60
Namaqua rock rat,,Aethomys namaquensis,50
Nanger subclade 1,,,
Nanger,,,
Nankangia,,,10
Nanshiungosaurus,,,10
Naraoia,,,10
Nartheciaceae,,,10
Narwhal,,Monodon,65
Natal multimammate mouse,,Mastomys natalensis,50
Nautilaceae,,,
Nautilitoidea,,,
Nautiloid,,Nautiloidea,
Nautilus,,Nautilidae,55
Neanderthal,"[""Neandertals""]",,60
Necrolemur,,,10
Necrolestes,,,
Neimongosaurus,,,10
Nektaspida subclade 1,,,
Nektaspida subclade 2,,,
Nektaspida,,,
Neldasaurus,,,10
Nematoida,,,10
Nemegtbaatar,,,10
Nemegtomaia,,,20
Nemertea,"[""ribbon worms"", ""proboscis worms""]",,10
Neoaetosauroides,,,10
Neoanguimorpha subclade 1,,,
Neoanguimorpha,,,
Neoceratopsia subclade 1,,,
Neoceratopsia subclade 2,,,
Neoceratopsia,,,
Neoceratosauria,,,
Neocnus,,,10
Neocoleoidea,,,
Neodiapsida,,,
Neofelis,,,
Neohipparion,,,10
Neoichthyosauria subclade 1,,,
Neoichthyosauria,,,
Neoptera,,,
Neornithischia subclade 1,,,
Neornithischia subclade 2,,,
Neornithischia,,,
Neosauropoda,,,
Neosuchia subclade 1,,,
Neosuchia,,,
Neotherapsida,,,
Neotheropoda subclade 1,,,
Neotheropoda subclade 2,,,
Neotheropoda subclade 3,,,
Neotheropoda,,,
Neotominae,,,
Neotragini,,,
Neovenator,,,10
Neovenatoridae subclade 1,,,
Neovenatoridae subclade 2,,,
Neovenatoridae subclade 3,,,
Neovenatoridae,,,
Nesomyidae,,,
Nesophontes,,,10
New caledonia yew,"[""Southern Yew""]",Austrotaxus,50
New guinea crocodile,,Crocodylus novaeguineae,40
New world harvest mouse,,Reithrodontomys,50
New world mole,,Scalopinae,60
New world monkey,,Platyrrhini,50
New world porcupine,,Erethizontidae,70
Nigerpeton,,,10
Nigersaurus,,,10
Night lizard,,,50
Nile crocodile,,Crocodylus niloticus,60
Nile lechwe,,,50
Nilgai,,Boselaphus tragocamelus,50
Nilgiri tahr,"[""Nilgiri ibex""]",Nilgiritragus hylocrius,50
Nimbadon,,,10
Ninjemys,,,10
Niolamia,,,10
Niviventer,,,
Noasauridae,,,
Noasaurus,,,20
Nodosauridae subclade 1,,,
Nodosauridae subclade 2,,,
Nodosauridae subclade 3,,,
Nodosauridae,,,
Nolinoideae,,,10
Nomingia,,,10
Northern luzon giant cloud rat,,,50
Northern mole vole,,Ellobius talpinus,50
Northern olingo,,Bassaricyon gabbii,30
Notamacropus,,,
Nothia,,,10
Nothosauria,,,
Nothosaurus,,,10
Nothronychus,,,10
Nothrotheriidae,,,
Nothrotheriops,,,10
Notosuchia subclade 1,,,
Notosuchia subclade 2,,,
Notosuchia subclade 3,,,
Notosuchia,,,
Notosuchidae subclade 1,,,
Notosuchidae subclade 2,,,
Notosuchidae subclade 3,,,
Notosuchidae,,,
Notosuchus,,,20
Nototherium,,,10
Nqwebasaurus,,,10
Nubian ibex,,Capra nubiana,50
Nuclearia,,,10
Nucleariid,,Nucleariida,
Nuralagus,,,10
Nutmeg yew,,Torreya,50
Nyala,,,50
Nycteroleter,,,10
Nycteroleteridae subclade 1,,,
Nycteroleteridae,,,
Nyctiphruretus,,,10
Nymphaeales,,,
Oceanic dolphin,,Delphinidae,80
Ocepeia,,,10
Octodontidae,,,
Octodontoidea,,,
Octopodiformes,,,
Octopus,,Octopoda,75
Odd-toed ungulate,,Perissodactyla,30
Odobenidae,,,
Odobenocetops,,,10
Odonatoptera,,,
Odontochelys,,,10
Oedaleops,,,10
Ojoceratops,,,10
Okapi,,Okapia johnstoni,50
Old world monkey,,Cercopithecoidea,50
Old world porcupine,,Hystricidae,70
Olfactores,,,
Oligokyphus,,,10
Olinguito,,Bassaricyon neblina,50
Olorotitan,,,10
Olsoniformes,,,
Omomyidae,,,
Onchiodon,,,10
Oncocerida,,,10
Onion,,Allium cepa,80
Onohippidium,,,10
Onychodontidae subclade 1,,,
Onychodontidae,,,
Onychodus,,,10
Onychophora,"[""velvet worms""]",,10
Opabinia,,,10
Ophidia,,,
Ophthalmosauridae,,,
Ophthalmosaurinae,,,30
Ophthalmosaurus,,,10
Opiliones,"[""harvestmen"", ""harvesters"", ""daddy longlegs""]",,50
Opisthocoelicaudia,,,10
Opisthocoelicaudiinae,,,
Opisthokonta subclade 1,,,
Opisthokonta,,,
Opluridae,,,
Oplurus,,,10
Opossum,,Didelphimorphia,70
Orangutan,,Pongo,70
Orchid subclade 1,,,
Orchid subclade 2,,,
Orchid subclade 3,,,
Orchid,,Orchidaceae,60
Orchidantha,,,30
Orchidoideae,,,10
Oribi,,Ourebia ourebi,50
Orinoco crocodile,,Crocodylus intermedius,40
Orionides,,,
Orkoraptor,,,10
Ornithischia subclade 1,,,
Ornithischia,,,40
Ornitholestes,,,
Ornithomimidae subclade 1,,,
Ornithomimidae subclade 2,,,
Ornithomimidae,,,
Ornithomimosauria subclade 1,,,
Ornithomimosauria subclade 2,,,
Ornithomimosauria subclade 3,,,
Ornithomimosauria subclade 4,,,
Ornithomimosauria,,,
Ornithomimus,,,30
Ornithopod subclade 1,,,
Ornithopod subclade 2,,,
Ornithopod,,Ornithopoda,30
Ornithosuchidae,,,
Ornithosuchus,,,20
Orodromeus,,,10
Orthoceratoidea,,,
Oryx,,,60
Oryza australiensis,,,30
Oryza rufipogon,"[""brownbeard rice"", ""wild rice"", ""red rice""]",,30
Oryza,,,
Oryzeae,,,
Oryzinae,,,
Oryzoideae,,,
Oryzomyalia,,,
Osphranter,,,
Ossinodus,,,10
Osteolaeminae,,,
Osteostraci,,,
Othnielosaurus,,,10
Otomys,,,
Otsheria,,,10
Otter,,Lutrinae,70
Oudenodon,,,10
Oudenodontidae,,,
Ouranosaurus,,,10
Ovatiovermis,,,10
Ovibovini,,,
Oviraptor,,,50
Oviraptoridae subclade 1,,,
Oviraptoridae subclade 2,,,
Oviraptoridae subclade 3,,,
Oviraptoridae subclade 4,,,
Oviraptoridae,,,
Oviraptorosauria subclade 1,,,
Oviraptorosauria subclade 2,,,
Oviraptorosauria,,,
Ovis,,,
Owenetta,,,10
Paca,,Cuniculus,60
Pacarana,,Dinomys branickii,50
Pachycephalosauria subclade 1,,,
Pachycephalosauria subclade 2,,,
Pachycephalosauria subclade 3,,,
Pachycephalosauria,,,
Pachycephalosaurus,,,50
Pachygenelus,,,10
Pachypleurosaur,,,10
Pachyrhinosaurini subclade 1,,,
Pachyrhinosaurini,,,
Pachyrhinosaurus,,,20
Pachyrostra,,,
Pack rat,"[""Packrat"", ""Woodrat""]",Neotoma,65
Pacmad clade subclade 1,,,
Pacmad clade subclade 2,,,
Pacmad clade subclade 3,,,
Pacmad clade subclade 4,,,
Pacmad clade,,,
Paenungulata,,,
Painted big-eared mouse,,Auliscomys pictus,50
Pakasuchus,,,10
Pakicetidae,,,
Pakicetus,,,30
Palaeoanguimorpha,,,
Palaeocastor,,,10
palaeodictyopteroidea,,,
Palaeohatteria,,,10
Palaeolagus,,,10
Palaeomastodon,,,10
Palaeomerycidae,,,
Palaeopleurosaurus,,,10
Palaeoptera,,,
Palaeotherium,,,10
Paleoparadoxia,,,10
Paleothyris,,,10
Palm tree,,Arecaceae,70
Palorchestes,,,20
Pambdelurion,,,10
Pamparaptor,,,10
Panarthropoda,,,
Pancrustacea,,,
Pandanales,,,10
Panderichthys,,Panderichthyidae,
Pangolin,,Pholidota,30
Paniceae,,,10
Panicoideae subclade 1,,,
Panicoideae subclade 2,,,
Panicoideae subclade 3,,,
Panicoideae,,,
Panochthus,,,10
Pantelosaurus,,,10
Pantestudines subclade 1,,,
Pantestudines subclade 2,,,
Pantestudines subclade 3,,,
Pantestudines,,,
Pantetrapulmonata,,,
Panthera subclade 1,,,
Panthera subclade 2,,,
Panthera subclade 3,,,
Panthera subclade 4,,,
Panthera subclade 5,,,
Panthera zdanskyi,,,20
Panthera,,,
Pantherinae,,,
Pantydraco,,,10
Pappochelys,,,10
Papyrus sedge,"[""paper reed"", ""Indian matting plant"", ""Nile grass""]",Cyperus papyrus,55
Parabradysaurus,,,10
Paraburnetia,,,10
Paracamelus,,,10
Paraceratherium,,,40
Paracrocodylomorpha,,,
Paracyclotosaurus,,,10
Parahippus,,,10
Parakannemeyeria,,,10
Paranthropus,,,
Paraplacodus,,,10
Parareptilia,,,20
Pararhabdodon,,,10
Parasaurolophini,,,
Parasaurolophus,,,60
Parasitiformes,,,
Parasuchus,,,10
Paratypothorax,,,10
Paraves,,,
Parazoa,,,
Pareiasaur subclade 1,,,
Pareiasaur subclade 2,,,
Pareiasaur,,Pareiasauridae,30
Pareiasauromorpha,,,
Pareiasaurus,,,20
Parksosaurus,,,10
Parma wallaby,,Macropus parma,40
Parotosuchus,,,10
Parvicursorinae subclade 1,,,
Parvicursorinae,,,
Parvinatator,,,10
Parvipelvia,,,
Paspaleae,,,10
Patagonia,,,10
Patagonykus,,,10
Patagosaurus,,,10
Patranomodon,,,10
Paucipodia,,,10
Pauropoda,,,10
Peccary,"[""javelina"", ""skunk pig""]",Tayassuidae,50
Pecora,,,
Pederpes,,,10
Pedipalpi,,,
Pegomastax,,,10
Peirosauridae,,,
Pelecanimimus,,,10
Pelorovis,,,10
Peltobatrachus,,,10
Pentaceratops,,,10
Peperomia,"[""Radiator plant""]",,50
Pepper plant,"[""pepper vine""]",Piper,70
Peramelemorphia,,,
Perodicticinae,,,
Perplexisaurus,,,10
Persea,,,
Persian onager,,Equus hemionus onager,50
Pertica,,,10
Petrolacosaurus,,,10
Phacochoerini,,,
Phacochoerus,"[""Warthog""]",,
Phaenospermateae,,,10
Phalarodon,,,10
Phalarodontinae,,,
Pharoideae,,,30
Philippine crocodile,,,50
Phiomia,,,10
Phiomorpha,,,
Phloeomys,,,
Pholiderpeton,,,10
Pholidocercus,,,10
Pholidogaster,,,10
Phonerpeton,,,10
Phoronid,"[""horseshoe worms""]",Phoronida,10
Phrynosomatidae subclade 1,,,
Phrynosomatidae subclade 2,,,
Phrynosomatidae subclade 3,,,
Phrynosomatidae subclade 4,,,
Phrynosomatidae,,,
Phthinosuchus,,,10
Phyllotini,,,
Phyllotis,,,
Phymaturus,,,50
Physeteridae,,,
Physeteroidea,,,
Physignathus,,,
Phytophilaspis,,,10
Phytosaur subclade 1,,,
Phytosaur,,,
Phytosauridae subclade 1,,,
Phytosauridae,,,
Piatnitzkysauridae subclade 1,,,
Piatnitzkysauridae,,,
Piatnitzkysaurus,,,20
Pierolapithecus,,,10
Pig,,,85
Pika,,Ochotona,50
Pikaia,,,10
Pilosa,,,
Pilot whale,,Globicephala,50
Pinaceae,,,
Pine,,,70
Pineapple,,Ananas comosus,75
Pink lily leek,,Allium oreophilum,50
Pinniped subclade 1,,,
Pinniped,"[""often generalized as seals""]",Pinnipedia,
Pinnipedimorpha,,,
Piperaceae,,,
Piperales subclade 1,,,
Piperales,,,
Pisanosaurus,,,
Pistosauria subclade 1,,,
Pistosauria,,,
Pistosaurus,,,10
Pitcairnioideae,,,10
Pituriaspida,,,10
Piveteausaurus,,,10
Placentalia,"[""Eutheria""]",,
Placerias,,,10
Placeriinae subclade 1,,,
Placeriinae,,,
Placodermi,,,
Placodontia subclade 1,,,
Placodontia,,,
Placodus,,,10
Plains viscacha rat,"[""Red vizcacha rat""]",Tympanoctomys barrerae,50
Plains viscacha,,,50
Platanistoidea,,,
Plateosauria,,,
Plateosauridae,,,
Plateosaurus,,,10
Platycephalichthys,,,10
Platyhystrix,,,30
Platypoda,,,
Platypterygiinae subclade 1,,,
Platypterygiinae,,,
Platypterygius,,,10
Platypus,,Ornithorhynchus,70
Platysaurus,"[""Flat lizards""]",,10
Plectronoceratoidea,,,
Plesiadapiformes,,,
Plesiadapis,,,10
Plesiosaurs,,Plesiosauria,50
Plesiosiro,,,10
Pleuromeia,,,10
Pleurosauridae,,,
Pleurosaurus,,,10
Plum yew,"[""cowtail pine""]",Cephalotaxus,50
Poales subclade 1,,,
Poales subclade 2,,,
Poales subclade 3,,,
Poales,,,
Pocket mice,,Perognathinae,50
Podocarpaceae,,,10
Poeae,,,10
Poebrotherium,,,10
Poephagus,,,
Pogonieae,,,10
Polacanthinae subclade 1,,,
Polacanthinae,,,
Polacanthus,,,10
Polonosuchus,,,10
Polydactylous,,,10
Polyneoptera,,,
Polysporangiophyte subclade 1,,,
Polysporangiophyte,,,
Pooideae subclade 1,,,
Pooideae subclade 2,,,
Pooideae subclade 3,,,
Pooideae subclade 4,,,
Pooideae subclade 5,,,
Pooideae subclade 6,,,
Pooideae subclade 7,,,
Pooideae,,,
Poposauroidea subclade 1,,,
Poposauroidea subclade 2,,,
Poposauroidea,,,
Poposaurus,,,30
Porolepiformes,,,
Porpoise,,Phocoenidae,60
Possum,,Phalangeriformes,60
Postosuchus,,,30
Potamochoerini,,,
Potamochoerus,,,
Potamophila,,,30
Potamotherium,,,
Potoroidae,,,
Potoroo,,Potorous,30
Potto,,Perodicticus potto,50
Pouched rat,,Cricetomyinae,50
Prenocephale,,,10
Prenoceratops,,,10
Prestosuchus,,,20
Primate,,,50
Primatomorpha,,,
Pristerodon,,,10
Pristerognathus,,,10
Pristidactylus,,,50
Probactrosaurus,,,10
Probainognathia,,,
Proboscidea subclade 1,,,
Proboscidea,,,
Proburnetia,,,10
Procamelus,,,10
Procapra,,,
Proceratosauridae subclade 1,,,
Proceratosauridae,,,
Proceratosaurus,,,10
Procolophon,,,10
Procolophonia subclade 1,,,
Procolophonia,,,
Procolophonidae,,,
Procolophonoidea,,,
Proconsul,,,
Procoptodon,,,10
Procranioceras,,,10
Procyon,,,
Procyonidae subclade 1,,,
Procyonidae subclade 2,,,
Procyonidae subclade 3,,,
Procyonidae,,,
Proganochelys,,,10
Prolacerta,,,20
Promegatherium,,,10
Pronghorn,,Antilocapra americana,50
Propleopinae,,,
Propleopus,,,10
Prorastomus,,,10
Prosaurolophus,,,10
Prosopanche,,,50
Protarchaeopteryx,,,10
Protemnodon,,,10
Proterogyrinus,,,10
Proterosuchus,,,
