name,otherNames,scientificName,popularity
Prothylacynus,,,10
Protitanops,,,10
Protoceratops,,,30
Protoceratopsid,,Protoceratopsidae,
Protocetidae,,,
Protocetinae,,,
Protocetus,,,10
Protome,,,10
Protorohippus,,,10
Protostomia,,,40
Protosuchus,,,10
Prozostrodontia,,,
Przewalski's gazelle,,,50
Przewalski's horse,"[""Dzungarian horse""]",,50
Psephoderma,,,10
Pseudaelurus,,,10
Pseudocordylus,,,
Pseudois,,,
Pseudolarix,"[""golden larch""]",,50
Pseudoscorpion,"[""false scorpion"", ""book scorpion""]",Pseudoscorpiones,50
Pseudosuchia,,,
Pseudotsuga,,,50
Pseudovanilla,,,30
Psilophyton,,,10
Pteraspidomorphi,,,
Pterosaur,,Pterosauria,60
pterygota,,,
Puelia,,,30
Puijila,,,
Puku,,,50
Pumiliopareia,,,10
Pygmy hippopotamus,,Choeropsis,50
Pygmy hog,,,50
Pygmy rabbit,,Brachylagus,50
Pygmy right whale,,Caperea,50
Pygmy sperm whale,,Kogia breviceps,20
Pylaecephalidae subclade 1,,,
Pylaecephalidae,,,
Pyramios,,,10
Pyrenean chamois,,Rupicapra pyrenaica,50
Pyroraptor,,,
Qianosuchus,,,10
Qiaowanlong,,,10
Quillwort,,Isoetes,50
Quinkana,,,10
Rabidosaurus,,,10
Raccoon dog,,Nyctereutes procyonoides,50
Raccoon,,Procyon lotor,70
Radiata,,,
Radiatopses,,,
Radiodonta,,,
Rahonavis,,,10
Rajasaurus,,,10
Ramoceros,,,10
Rapateaceae,,,10
Rapetosaurus,,,10
Raphicerus,,,
Raptorex,,Raptorex kriegsteini,10
Rat,,Rattus,85
Rauisuchidae,,,
Ravenala,,,30
Ray-finned fish,,Actinopterygii,50
Rebbachisauridae,,,
Rebbachisaurinae subclade 1,,,10
Rebbachisaurinae,,,
Rebbachisaurus,,,20
Red algae,,Rhodophyta,30
Red hartebeest,,Alcelaphus buselaphus caama,50
Red kangaroo,,Macropus rufus,80
Red panda,,Ailurus,60
Red river hog,,Potamochoerus porcus,50
Red spiny rat,,,50
Red-backed vole,,Myodes,50
Red-crested tree rat,,Santamartamys rufodorsalis,50
Red-fronted gazelle,,Eudorcas rufifrons,50
Red-necked wallaby,,Macropus rufogriseus,40
Reduncinae,,,
Redwood,,Sequoioideae,65
Reedbuck,,Redunca,50
Regisaurus,,,10
Reithrodontomyini,,,
Remingtonocetidae,,,10
Remingtonocetus,,,10
Repenomamus,,,10
Reptiliomorpha,,,
Restiid clade,,,
Restionaceae,,,10
Retifacies,,,10
Revueltosaurus,,,10
Rhabdodon,,,10
Rhabdodontidae,,,
Rhabdomys dilectus,,,50
Rhabdomys,,,
Rhachitomi subclade 1,,,
Rhachitomi subclade 2,,,
Rhachitomi,,,
Rhampholeon,,,10
Rhineceps,,,10
Rhinesuchidae,,,
Rhinesuchus,,,10
Rhinoceros,,Rhinocerotidae,80
Rhinocerotoidea subclade 1,,,
Rhinocerotoidea,,,
Rhipaeosaurus,,,10
Rhipidistia,,,
Rhipidomys,,,
Rhizomyinae,,,
Rhynchocephalia,,,
Rhynia,,,10
Rice rat,,Oryzomyini,50
Ricinulei,"[""hooded tickspiders""]",,10
Right whale,,Eubalaena,30
Rinchenia,,,10
Rinconsaurus,,,10
Ring-tailed cat,,Bassariscus astutus,40
Riojasuchus,,,10
Roan antelope,,Hippotragus equinus,50
Robertia,,,10
Rock cavy,"[""moc\u00c3\u00b3""]",Kerodon rupestris,50
Rodent subclade 1,,,
Rodent subclade 2,,,
Rodent,,Rodentia,70
Rodhocetus,,,20
Romeriida,,,
Rorqual,,Balaenopteridae,
Round-tailed muskrat,,Neofiber alleni,50
Royal antelope,,Neotragus pygmaeus,50
Rubeosaurus,,,10
Rubidgea,,,20
Rubidgeinae subclade 1,,,
Rubidgeinae subclade 2,,,
Rubidgeinae,,,
Rubidgeini subclade 1,,,
Rubidgeini,,,
Rubricacaecilia,,,10
Rudd's mouse,,Uranomys ruddi,50
Rufous rat-kangaroo,,Aepyprymnus rufescens,30
Rufous soft-furred spiny rat,,Diplomys labilis,50
Rugops,,,10
Ruminantia,,,
Rupicapra,,,
Rutiodon,,,10
Rye,,,60
Sable antelope,,Hippotragus niger,50
Sahelanthropus tchadensis,,,
Saiga antelope,,Saiga tatarica,50
Saigini,,,
Salamander,,Urodela,60
Salientia,,,
Salopella,,,10
Saltasaurinae,,,10
Saltasaurus,,,10
Saltwater crocodile,"[""estuarine crocodile"", ""Indo-Pacific crocodile"", ""marine crocodile"", ""sea crocodile"", ""saltie""]",Crocodylus porosus,60
Samotherium,,,10
Sand lizard,,,50
Saola,,Pseudoryx nghetinhensis,50
Saperion,,,10
Sar supergroup,,,
Sarcandra,,,50
Sarcopterygii,,,
Sardinian pika,,Prolagus sardus,30
Saruma,,,50
Sassafras,,,55
Saturnalia,,,10
Sauria,,,
Saurischia,,,40
Saurolophidae,"[""Euhadrosauria""]",,
Saurolophinae subclade 1,,,
Saurolophinae subclade 2,,,
Saurolophinae,,,
Saurolophini,,,
Saurolophus,,,20
Sauropelta,,,10
Saurophaganax,,,10
Sauropodiformes subclade 1,,,
Sauropodiformes subclade 2,,,
Sauropodiformes,,,
Sauropodomorpha subclade 1,,,
Sauropodomorpha subclade 2,,,
Sauropodomorpha,,,
Sauropods subclade 1,,,
Sauropods,,Sauropoda,50
Sauropsida,,,
Sauropterygia,,,
Saurornitholestes,,,20
Saurornitholestinae,,,
Saurosuchus,,,10
Saururaceae,,,
Scalidophora,,,
Scaloposaurus,,,10
Scansoriopterygidae,,,
Scansoriopteryx,"[""Epidendrosaurus""]",,10
Scelidosaurus,,,10
Schisandraceae,,,
Schizomida,"[""shorttailed whipscorpion""]",,10
Schizotarsata,,,
Sciadopitys,"[""Japanese umbrella-pine""]",,50
Scilloideae,,,10
Scinciformata,,,
Scipionyx,,,10
Sciuromorpha,,,
Sclerocephalus,,,10
Scleromochlus,,Scleromochlidae,
Sclerosaurus,,,10
Scorpion,,Scorpiones,50
Scrotifera,,,
Scutellosaurus,,,10
Scutosaurus,,,20
Scylacosauria,,,
Scylacosauridae,,,10
Scylacosaurus,,,10
Scylacosuchus,,,10
Secodontosaurus,,,30
Sedge,,Cyperaceae,30
Seed plants subclade 1,,,
Seed plants,,Spermatophyte,40
Segnosaurus,,,10
Seitaad,,,10
Serikodiastida subclade 1,,,
Serikodiastida,,,
Serow,,Capricornis,50
Shantungosaurus,,,10
Shaochilong,,,10
Sharpe's grysbok,,Raphicerus sharpei,50
Shastasaurus,,,10
Sheep,,Ovis aries,90
Shenzhousaurus,,,10
Shonisaurus,,,10
Short-legged seps,,Tetradactylus seps,50
Shrew opossum,,Paucituberculata,50
Shrew-like mole,,Uropsilinae,20
Shrew,,Soricidae,60
Shrewlike rat,,Rhynchomys,50
Shunosaurus,,,10
Shuvosauridae,,,
Shuvosaurus,,,20
Shuvuuia,,,10
Siamese crocodile,,Crocodylus siamensis,50
Siamosaurus,,,10
Siberian carpet cypress,"[""Russian arbor-vitae""]",Microbiota decussata,55
Siberian ibex,,Capra sibirica,50
Siberion,,,10
Siboglinidae,"[""beard worms""]",,10
Sichuanosuchus,,,10
Side-blotched lizard,,Uta,50
Sidneyia,,,10
Sifrhippus,,,10
Sigillaria,,,10
Sigmodontalia,,,
Sigmodontinae,,,
Silky anteater,"[""Pygmy anteater""]",Cyclopedidae,30
Silphedosuchus,,,10
Simian,,"Simiiformes, Anthropoidea",50
Simosthenurus,,,10
Simosuchus,,,20
Sinoburius,,,10
Sinocalliopteryx,,,10
Sinoceratops,,,10
Sinokannemeyeria,,,10
Sinophoneus,,,10
Sinornithoides,,,10
Sinornithomimus,,,10
Sinornithosaurus,,,10
Sinosauropteryx,,,10
Sinosaurus,,,20
Sinraptor,,,10
Siparuna,,,30
Sipuncula,"[""sipunculid worms"", ""peanut worms""]",,10
Sirenia subclade 1,,,
Sirenia,,,
Sitatunga,,,50
Sivatherium,,,10
Skink,,Scincidae,60
Skunk,"[""Polecat""]",Mephitidae,70
Slender-snouted crocodile,,Mecistops,40
Sloggett's vlei rat,"[""Ice rat""]",Otomys sloggetti,50
Sloth,,Folivora,70
Smaug,,,10
Smilesaurus,,,10
Smilosuchus,,,10
Snake,,Serpentes,90
Snow leopard,,Uncia,60
Snow sheep,,Ovis nivicola,50
Soemmerring's gazelle,,Nanger soemmerringii,50
Solenodon,,,30
Solenogastres,,,10
Solifugae,"[""camel spiders"", ""wind scorpions"", ""sun spiders"", ""solifuges""]",,10
Somali wild ass,,Equus africanus somaliensis,50
Somphospondyli,,,
Sonorasaurus,,,10
Soomaspis,,,10
South american coati,"[""Ring-tailed coati""]",Nasua nasua,30
South asian river dolphin,,Platanista gangetica,20
Southern african vlei rat,,Otomys irroratus,50
Southern giant slender-tailed cloud rat,,Phloeomys cumingi,50
Southern multimammate mouse,,Mastomys coucha,50
Southern sassafras,,,50
Southwestern water vole,,,50
Spalacidae,,,
Spanish ibex,,,50
Sparassodonta,,,
Spectacled lizards,"[""Microteiids""]",Gymnophthalmidae,10
Sperm whale,"[""Cachalot""]",Physeter macrocephalus,65
Sphenacodon,,,10
Sphenacodontia subclade 1,,,
Sphenacodontia,,,
Sphenacodontidae,,,
Sphenacodontinae subclade 1,,,
Sphenacodontinae subclade 2,,,
Sphenacodontinae,,,10
Sphenacodontoidea,,,
Sphenocoelus,,,10
Sphenodontia,,,
Spider,,Araneae,80
Spikemoss,,Selaginella,50
Spinoaequalis,,,10
Spinolestes,,,10
Spinophorosaurus,,,10
Spinops,,,10
Spinosauridae,,,
Spinosaurinae,,,
Spinosaurus,,,60
Spiny lizard,,,50
Spiny mouse,,Acomys,50
Spiny pocket mice,,Heteromys,50
Spirula,"[""ram's horn squid""]",,40
Springbok,,Antidorcas marsupialis,60
Spruce,,,60
Squalodon,,,10
Squamacula,,,10
Squamata,,,
Squid,,Teuthida,70
Stagonolepis,,,10
Stahleckeria,,,30
Stahleckeriidae,,,
Stahleckeriinae,,,
Stangeria,,,50
Stangeriaceae,,,
Star anise,,,55
Staurikosaurus,,,10
Steenbok,,Raphicerus campestris,50
Stegocephalia subclade 1,,,
Stegocephalia subclade 2,,,
Stegocephalia subclade 3,,,
Stegocephalia subclade 4,,,
Stegocephalia subclade 5,,,
Stegocephalia subclade 6,,,
Stegocephalia subclade 7,,,
Stegocephalia subclade 8,,,
Stegocephalia,,,
Stegodon,,,10
Stegosauria subclade 1,,,
Stegosauria subclade 2,,,
Stegosauria subclade 3,,,
Stegosauria,,,
Stegosauridae,,,
Stegosaurus,,,80
Stellers sea cow,,Hydrodamalis gigas,30
Stenocercus,,,50
Stenopterygius,,,30
Steppe lemming,"[""Steppe vole""]",Lagurus lagurus,50
Steppesaurus,,,10
Stereospondyli subclade 1,,,
Stereospondyli subclade 2,,,
Stereospondyli subclade 3,,,
Stereospondyli,,,
Stereospondylomorpha subclade 1,,,
Stereospondylomorpha subclade 2,,,
Stereospondylomorpha,,,
Steropodontidae,,,
Sthenurinae,,,
Sthenurus,,,10
Stipeae,,,10
Stomatophytes subclade 1,,,
Stomatophytes,,,
Stormbergia,,,10
Stratiotosuchus,,,10
Strelitziaceae,,,
Strelitziineae,,,
Strepsicerotini subclade 1,,,
Strepsicerotini subclade 2,,,
Strepsicerotini subclade 3,,,
Strepsicerotini subclade 4,,,
Strepsicerotini subclade 5,,,
Strepsicerotini subclade 6,,,
Strepsicerotini,,,
Strepsirrhini,,,
Streptophytina,"[""Streptophyta""]",,
Streptospondylus,,,10
Strunius,,,10
Struthiocephalus,,,10
Struthiomimus,,,10
Styracocephalus,,,10
Styracosaurus,,,10
Styracosterna subclade 1,,,10
Styracosterna subclade 2,,,
Styracosterna,,,
Suchia subclade 1,,,
Suchia subclade 2,,,
Suchia,,,20
Suchomimus,,,10
Sudamericidae,,,
Sugarcane,"[""Sugar cane""]",Saccharum,65
Suidae,,,
Suina,"[""Suiformes""]",,
Suinae,,,
Sumatran striped rabbit,,Nesolagus netscheri,50
Suminia,,,10
Sunnyodon,,,10
Suzhousaurus,,,10
Sycosaurus,,,10
Symphyla,"[""Garden centipedes"", ""Pseudocentipedes""]",,50
Synapsida,,,
Syodon,,,10
Syodontinae,,,
Tacca,,,10
Tachyoryctes,,,
Tactopoda,,,
Taeniolabis,,,10
Taiwania,,,50
Takin,,Budorcas taxicolor,50
Talpidae,,,
Talpinae,,,
Talpini,"[""Old World Mole""]",,30
Tamandua,,,30
Tamaraw,,Bubalus mindorensis,50
Tambachia,,,10
Tammar wallaby,,,40
Tapinocaninus,,,10
Tapinocephalia,,,
Tapinocephalidae,,,
Tapinocephalina,,,
Tapinocephalinae,,,
Tapinocephalini,,,
Tapinocephalus,,,10
Tapir,,Tapirus,60
Tapiromorpha,,,
Tarbosaurus,,,10
Tardigrade,"[""Waterbear"", ""Moss piglet""]",,55
Tariccoia,,,10
Tarpan,,Equus ferus ferus,40
Tarphycerida,,,
Tarsier,,,30
Tarsiiformes,,,
Tawa,,,10
Taxaceae,,,
Taxidiinae,,,
Taxodioideae,,,10
Tayra,,Eira barbara,20
Tecophilaeaceae,,,10
Tegopelte,,,10
Tehuelchesaurus,,,10
Teiformata,,,
Teiidae,"[""Whiptails"", ""Racerunners""]",,10
Teleostomi,,,
Telmatosaurus,,,10
Temnodontosaurus,,,20
Tenontosaurus,,,10
Tenrec,,Tenrecidae,30
Teratophoneus,,,10
Teratosaurus,,,10
Terraiguana subclade 1,,,
Terraiguana subclade 2,,,
Terraiguana subclade 3,,,
Terraiguana subclade 4,,,
Terraiguana subclade 5,,,
Terraiguana,,,
Terrestrisuchus,,,10
Testudinata subclade 1,,,
Testudinata subclade 2,,,
Testudinata,,,
Tetanurae subclade 1,,,
Tetanurae,,,
Tethyshadros,,,10
Tethytheria,,,
Tetonius,,,10
Tetraceratops,,,
Tetraclinis,,,50
Tetrameryx,,,10
Tetrapod,,,50
Tetrapodomorpha,,,
Tetrapulmonata,,,
Thecodontosaurus,,,10
Thelodonti,,,
Thelyphonida,"[""whip scorpions"", ""vinegaroons""]",,10
Therapsida,,,
Theria,,,
Theriodont,,Theriodontia,
Therizinosaur,,Therizinosauria,
Therizinosauridae subclade 1,,,
Therizinosauridae,,,
Therizinosauroidea subclade 1,,,
Therizinosauroidea,,,
Therizinosaurus,,,40
Therocephalia,,,
Therochelonia,,,
Theropoda subclade 1,,,
Theropoda subclade 2,,,
Theropoda subclade 3,,,
Theropoda,,,
Thescelosaurus,,,10
Thomson's gazelle,,Eudorcas thomsonii,60
Thoosuchus,,,10
Three-toed sloth,,Bradypodidae,60
Thuja,,,50
Thujopsis,,,50
Thunnosauria subclade 1,,,
Thunnosauria subclade 2,,,
Thunnosauria,,,
Thurniaceae,,,10
Thylacosmilus,,,40
Thyreophora subclade 1,,,
Thyreophora,,,
Thyreophoroidea,,,
Tianyulong,,,10
Tianyuraptor,,,10
Tiarajudens,,,10
Tibetan antelope,"[""Chiru""]",Pantholops hodgsonii,50
Ticinosuchus,,,10
Tick,,Metastigmata=Ixodida,60
Tiger,,Panthera tigris,80
Tiktaalik,,,
Tillandsioideae,,,10
Titanophoneus,,,10
Titanosaur subclade 1,,,
Titanosaur,,Titanosauria,20
Titanosauriformes,,,
Tomiostrobus,,,10
Toolache wallaby,"[""Grey's wallaby""]",Macropus greyi,30
Toothed whale,,Odontoceti,60
Topi,,Damaliscus lunatus jimela,60
Toretocnemidae,,,
Tornieria,,,10
Torosaurus,,,10
Tortilicaulis,,,10
Torvosaurus,,,10
Toxicofera subclade 1,,,
Toxicofera,,,
Trachyteuthis,,,10
Traversodontidae,,,
Trechnotheria,,,
Tree vole,,,50
Tree-kangaroo,,Dendrolagus,40
Treeshrew,"[""banxring""]",Scandentia,50
Trematopidae subclade 1,,,
Trematopidae subclade 2,,,
Trematopidae,,,
Trematosauria,,,
Trematosauroidea,,,
Trematosaurus,,,10
Triadobatrachus,,,10
Tribosphenida,,,
Tribrachidium,,,
Triceratops,,,85
Trichopus,,,40
Trigonotarbida,,,10
Trilobite,,Trilobita,50
Trilobitomorpha subclade 1,,,
Trilobitomorpha subclade 2,,,
Trilobitomorpha subclade 3,,,
Trilobitomorpha subclade 4,,,
Trilobitomorpha,,,
Trilobozoa,,,
Trilophosaurus,,,
Trilophosuchus,,,10
Trimenia,,,50
Trirachodon,,,10
Tristichopteridae subclade 1,,,
Tristichopteridae,,,
Trithuria,,,50
Triticeae,,,
Triticodae,,,
Tritylodon,,,10
Tritylodontidae,,,
Trochozoa subclade 1,,,
Trochozoa subclade 2,,,
Trochozoa subclade 3,,,
Trochozoa,,,
Troodon,,,20
Troodontidae subclade 1,,,
Troodontidae subclade 2,,,
Troodontidae subclade 3,,,
Troodontidae,,,
Tropidurinae,,,
Tropidurus,,,50
Tsaagan,,,10
Tsuga,"[""hemlock""]",,50
Tuatara,,Sphenodon,50
Tuco-tuco,,Ctenomys,50
Tulbaghieae,,,30
Tulip tree,,Liriodendron,55
Tunicate,,,
Tuojiangosaurus,,,10
Turfanosuchus,,,10
Turkmenian kulan,,Equus hemionus kulan,50
Turmeric,,,60
Turtle,,"Testudines, Chelonii",80
Tusk shell,,Scaphopoda,30
Two-toed sloth,,Choloepus,60
Tylomyinae,,,50
Tylopoda,,,
Typha,"[""bulrush"", ""reedmace"", ""cattail"", ""punks"", ""cumbungi"", ""raup\u00c5\u008d""]",,50
Typhaceae,,,
Typothoracisinae,,,
Typothorax,,,20
Tyrannosauridae,,,
Tyrannosaurinae subclade 1,,,
Tyrannosaurinae subclade 2,,,
Tyrannosaurinae subclade 3,,,
Tyrannosaurinae subclade 4,,,
Tyrannosaurinae subclade 5,,,
Tyrannosaurinae,,,
Tyrannosauroidea subclade 1,,Raptorex kriegsteini,
Tyrannosauroidea subclade 2,,,
Tyrannosauroidea subclade 3,,,
Tyrannosauroidea subclade 4,,,
Tyrannosauroidea subclade 5,,,
Tyrannosauroidea,,,
Tyrannosaurus,"[""T. Rex""]",Tyrannosaurus rex,85
Tyrannotitan,,,30
Uberabasuchus,,,10
Udanoceratops,,,10
Ulemica,,,10
Ulemosaurus,,,10
Unaysaurus,,,10
Unenlagia,,,20
Unenlagiinae subclade 1,,,
Unenlagiinae subclade 2,,,
Unenlagiinae,,,
Unidentata,,,
Unikont,,,
Uranocentrodon,,,10
Urial,,Ovis orientalis vignei,50
Uromastyx,,,10
Uropygids,,,
Urosaurus,,,50
Urotrichini,,,20
Uruguaysuchus,,,10
Utahceratops,,,10
Utahraptor,,,50
Utatsusaurus,,,10
Utaurora,,,10
Vagaceratops,,,10
Vampire squid,,Vampyroteuthis,40
Vanilla,,,70
Vanilleae,,,
Vanilloideae,,,
Varanidae,,,
Varanodon,,,10
Varanoidea,,,
Varanopidae,,,
Varanopinae subclade 1,,,
Varanopinae subclade 2,,,
Varanopinae,,,
Varanops,,,10
Vascular plant,,tracheophytes,40
Velafrons,,,10
Velociraptor,,,75
Velociraptorinae subclade 1,,,
Velociraptorinae,,,
Velocisaurus,,,10
Velosauria sublade 1,,,
Velosauria sublade 2,,,
Velosauria,,,
Venaticosuchus,,,10
Ventastega,,,10
Venyukovioidea subclade 1,,,
Venyukovioidea,,,
Vertebrate subclade 1,,,
Vertebrate subclade 2,,,
Vertebrate subclade 3,,,
Vertebrate subclade 4,,,
Vertebrate,,,50
Vesper mouse,,Calomys,50
Vetulicolia,,,
Viatkosuchus,,,10
Vicissicaudata subclade 1,,,
Vicissicaudata subclade 2,,,
Vicissicaudata,,,
Vicugna,,,50
Vicua,,Vicugna vicugna,40
Vincelestes,,,
Vintana,,,10
Viridiplantae,,Chloroplastida,
Viroid,,,40
Virus,,,70
Vivaxosaurus,,,10
Voay,,,10
Volcano rabbit,,Romerolagus,50
Vole,,Microtus,60
Vombatiformes,,,
Vulcanodon,,,20
Wadiasaurus,,,10
Wahlisaurus,,,10
Waipatia,,,10
Walia ibex,,Capra walie,50
Walrus,,Odobenus,80
Water buffalo,,,70
Water chestnut,,Eleocharis dulcis,60
Water lily,,Nymphaeaceae,65
Waterbuck,,,60
Watongia,,,10
Weasel,,Mustela,65
West caucasian tur,,Capra caucasica caucasica,50
Western brush wallaby,,Macropus irma,40
Western grey kangaroo,,Macropus fuliginosus,75
Western lowland olingo,,Bassaricyon medius,30
Western mountain coati,,Nasuella olivacea,30
Westlothiana,,,
Wetlugasaurus,,,10
Whaitsiidae,,,
Whatcheeriidae,,,
Wheat,,,75
Whippomorpha,,,
Whiptail wallaby,,Macropus parryi,40
White-footed climbing mouse,,Rhipidomys leucodactylus,50
White-nosed coati,"[""Coatimundi""]",Nasua narica,30
White-tailed olalla rat,,Olallamys albicauda,50
Wiehenvenator,,,10
Wild asses subclade 1,,,
Wild asses subclade 2,,,
Wild asses subclade 3,,,
Wild asses,,Asinus,50
Wild ginger,,Asarum,55
Wild goat,,Capra aegagrus,70
Wild horse,,Equus ferus,50
Wild rice,,Zizania,65
Wild water buffalo,"[""Asian buffalo"", ""Asiatic buffalo"", ""Arni"", ""Arnee""]",Bubalus arnee,55
Wild yak,,,60
Wolf,,,75
Wollemia,,,50
Wolverine,"[""Glutton"", ""Carcajou"", ""Skunk bear"", ""Quickhatch""]",Gulo gulo,65
Wombat,,Vombatidae,60
Woodland thicket rat,,Grammomys dolichurus,50
Wuerhosaurus,,,10
Xandarella,,,10
Xandarellida subclade 1,,,
Xandarellida subclade 2,,,
Xandarellida subclade 3,,,
Xandarellida,,,
Xenarthra,,,
Xenotosuchus,,,10
Xenoturbella,,Xenoturbellida,
Xeronema,,,30
Xiaotingia,,,10
Xiongguanlong,,,10
Xiphodontidae,,,
Xixiasaurus,,,10
Xyrid clade,,,
Xyridaceae,,,10
Yacarerani,,,10
Yam,,,60
Yamaceratops,,,10
Yangchuanosaurus,,,10
Yellow-rumped leaf-eared mouse,,Phyllotis xanthopygus,50
Yerba mansa,,Anemopsis,55
Yinlong,,,10
Yucca,,,50
Yunguisaurus,,,10
Yunnanosaurus,,,10
Yurgovuchia,,,10
Zalambdalestes,,,10
Zalmoxes,,,10
Zambiasaurus,,,10
Zamia,,,50
Zamiaceae,,,
Zamieae,,,
Zamiineae,,,
Zamioideae,,,
Zanabazar,,,10
Zatheria,,,
Zatrachydidae,,,
Zatrachys,,,30
Zebra,,Hippotigris and Dolichohippus,80
Zebu,,,55
Zhuchengceratops,,,10
Zhuchengtyrannus,,,10
Zingiberaceae,,,
Zingiberales subclade 1,,,
Zingiberales subclade 2,,,
Zingiberales,,,
Zingiberariae,,,
Zingibereae,,,
Zingiberineae,,,
Zingiberoideae,,,
Zizaniinae,,,
Zizaniopsis,,,30
Zokor,,,50
Zonosaurinae,,,
Zosterophyllopsida,,,10
Zuniceratops,,,10
Zupaysaurus,,,10
zygentoma,,,
Zygomaturinae,,,
Zygomaturus,,,20
Zygophyseter,,,
Zygorhiza,,,10
Zygosaurus,,,10
